step,time,x,y,z,vx,vy,vz,roll,pitch,yaw,yaw_rate,desired_vx_body,desired_vy_body,desired_yaw_rate,desired_altitude,goal_distance,signed_clearance,motor_m1,motor_m2,motor_m3,motor_m4
10.0,2.368,9.569588225138188e-17,-2.9911483281105065e-17,0.014980650900696925,-1.0650299499390425e-18,-2.6934636856675748e-17,3.501541380793429e-06,0.0,0.0,0.0,2.6318140979233044e-17,0.0,0.0,0.0,0.5784,3.2685341371377814,1.1302152598089898,54.62579511010588,54.62579511010586,54.62579511010586,54.62579511010588
11.0,2.4,9.6160443458044e-17,-3.007560955548265e-17,0.014980767769682862,1.4517537708191174e-17,-5.128946074299528e-18,3.6521558105214216e-06,0.0,0.0,0.0,9.404056629831052e-17,0.0,0.0,0.0,0.5784,3.268534113330894,1.130215238609137,54.715940265500706,54.715940265500706,54.715940265500706,54.715940265500706
12.0,2.432,9.712604444799778e-17,-2.957562929814902e-17,0.014980890853830493,3.0175030936055817e-17,1.562438304167596e-17,3.846379613469186e-06,0.0,0.0,0.0,-6.374837819754652e-17,0.0,0.0,0.0,0.5784,3.2685340882579457,1.1302152162818766,54.806085121003605,54.806085121003605,54.806085121003605,54.806085121003605
13.0,2.464,9.752710309269641e-17,-2.8841662514842905e-17,0.014981021269512517,1.2533082646832152e-17,2.293646197831604e-17,4.075490063265224e-06,0.0,0.0,0.0,7.117121840619224e-17,0.0,0.0,0.0,0.5784,3.2685340616915273,1.1302151926247022,54.896229707891415,54.896229707891415,54.896229707891415,54.896229707891415
14.0,2.496,9.803104877977288e-17,-2.859074848514019e-17,0.014981159909805275,1.5748302721139465e-17,7.841063428209779e-18,4.332509148695977e-06,0.0,0.0,0.0,2.7671721509548882e-17,0.0,0.0,0.0,0.5784,3.2685340334497135,1.1302151674756136,54.986374050807484,54.986374050807484,54.986374050807484,54.986374050807484
15.0,2.528,9.774240873534953e-17,-2.9614302111892247e-17,0.014981307489152402,-9.020001388229528e-18,-3.1986050836001685e-17,4.611854597703648e-06,0.0,0.0,0.0,6.557553574074878e-17,0.0,0.0,0.0,0.5784,3.2685340033869705,1.1302151407050154,55.076518169088516,55.076518169088516,55.076518169088516,55.076518169088516
16.0,2.56,9.912466552138924e-17,-2.9321209559474247e-17,0.014981464579094845,4.319552456374089e-17,9.159142263062494e-18,4.90906070134411e-06,0.0,0.0,0.0,-4.2315619938760866e-18,0.0,0.0,0.0,0.5784,3.2685339713868724,1.1302151122092348,55.166662077825904,55.16666207782589,55.166662077825904,55.16666207782592
17.0,2.592,1.0036473553613384e-16,-2.9026788565896134e-17,0.014981631636854198,3.875218796076857e-17,9.200656049316007e-18,5.220554979794546e-06,0.0,0.0,0.0,-1.0985015846799499e-17,0.0,0.0,0.0,0.5784,3.2685339373562825,1.1302150819053367,55.25680578871504,55.25680578871504,55.25680578871504,55.25680578871504
18.0,2.624,9.971009419931345e-17,-2.912258942506965e-17,0.014981809028198803,-2.0457541775637175e-17,-2.993776849172369e-18,5.543479518900057e-06,0.0,0.0,0.0,-2.9411737965719666e-17,0.0,0.0,0.0,0.5784,3.2685339012206933,1.1302150497269756,55.346949310734374,55.346949310734374,55.346949310734374,55.346949310734374
19.0,2.656,9.882562424444746e-17,-2.9611051425188305e-17,0.014981997045736188,-2.7639686089562063e-17,-1.526443750370794e-17,5.87554804327072e-06,0.0,0.0,0.0,-3.00173140682496e-17,0.0,0.0,0.0,0.5784,3.2685338629205,1.1302150156210786,55.43709265068905,55.43709265068905,55.43709265068905,55.43709265068905
20.0,2.688,9.889293036856282e-17,-2.89956710607102e-17,0.014982195923546656,2.1033163786050767e-18,1.9230636389940753e-17,6.214931577133616e-06,0.0,0.0,0.0,-1.0122189187873886e-17,0.0,0.0,0.0,0.5784,3.268533822408022,1.1302149795451886,55.527235813645525,55.527235813645525,55.527235813645525,55.527235813645525
21.0,2.72,9.809885499147985e-17,-2.8556291193577554e-17,0.014982405848889883,-2.4814855533842864e-17,1.3730620847895176e-17,6.5601669758334004e-06,0.0,0.0,0.0,4.7039297367511325e-18,0.0,0.0,0.0,0.5784,3.268533779645114,1.1302149414653433,55.61737880327927,55.61737880327927,55.61737880327927,55.61737880327927
22.0,2.7520000000000002,9.751042940998373e-17,-2.849873785706404e-17,0.014982626971569947,-1.8388299421753776e-17,1.7985417660472837e-18,6.910083751997681e-06,0.0,0.0,0.0,-7.153311391400273e-18,0.0,0.0,0.0,0.5784,3.268533734601263,1.1302149013543745,55.707521622153145,55.707521622153145,55.707521622153145,55.707521622153145
23.0,2.7840000000000003,9.677130342003236e-17,-2.9602668630882444e-17,0.014982859411427187,-2.3097687185980345e-17,-3.449783668182507e-17,7.2637455387569995e-06,0.0,0.0,0.0,1.2532599704950223e-18,0.0,0.0,0.0,0.5784,3.26853368725206,1.13021485919055,55.79766427193981,55.79766427193981,55.79766427193981,55.79766427193981
24.0,2.816,9.670889634417174e-17,-2.872459267418508e-17,0.014983103264331528,-1.950221120644389e-18,2.7439873646792992e-17,7.620403260667862e-06,0.0,0.0,0.0,-2.757076417876622e-20,0.0,0.0,0.0,0.5784,3.2685336375779763,1.1302148149564861,55.887806753599854,55.887806753599854,55.88780675359987,55.88780675359987
25.0,2.848,9.741485876553193e-17,-2.960267831149945e-17,0.014983358606977042,2.2061325667506143e-17,-2.7440176166074115e-17,7.979457672304534e-06,0.0,0.0,0.0,-5.2582685541431545e-17,0.0,0.0,0.0,0.5784,3.2685335855633926,1.1302147686382777,55.97794906752423,55.97794906752423,55.977949067524214,55.977949067524214
26.0,2.88,9.741772907577177e-17,-2.8722071290904347e-17,0.014983625500717489,8.969719499501448e-20,2.751896939359702e-17,8.340429388960489e-06,0.0,0.0,0.0,-4.573690600198625e-17,0.0,0.0,0.0,0.5784,3.2685335311958132,1.1302147202248032,56.068091213648124,56.068091213648124,56.06809121364814,56.06809121364814
27.0,2.912,9.731990232559651e-17,-2.941235537793416e-17,0.014983903994634673,-3.057085942976909e-18,-2.157137771968159e-17,8.702934912009968e-06,0.0,0.0,0.0,1.3549039669798411e-17,0.0,0.0,0.0,0.5784,3.2685334744652423,1.1302146697071673,56.158233191542216,56.158233191542216,56.1582331915422,56.1582331915422
28.0,2.944,9.66006287544633e-17,-2.956613111674412e-17,0.014984194127993082,-2.2477299097912715e-17,-4.8054918378112244e-18,9.066667450293659e-06,0.0,0.0,0.0,2.5991994135421756e-17,0.0,0.0,0.0,0.5784,3.2685334153636845,1.1302146170782559,56.24837500048544,56.24837500048544,56.24837500048544,56.24837500048544
29.0,2.976,9.65987247935951e-17,-3.0158209375160677e-17,0.01498449593220354,-5.949877713139378e-20,-1.8502445575517457e-17,9.43138157681469e-06,0.0,0.0,0.0,2.1272608442579503e-17,0.0,0.0,0.0,0.5784,3.2685333538847443,1.1302145623323798,56.33851663952356,56.33851663952356,56.33851663952356,56.33851663952356
30.0,3.008,9.786758866161031e-17,-3.0041600153805565e-17,0.014984809432394088,3.96519958754752e-17,3.6440381673472206e-18,9.796880954594271e-06,0.0,0.0,0.0,4.413978204764464e-17,0.0,0.0,0.0,0.5784,3.2685332900233064,1.1302145054649901,56.428658107515574,56.428658107515574,56.428658107515574,56.428658107515574
31.0,3.04,9.720802854921757e-17,-3.019003692075228e-17,0.014985134648666675,-2.0611253512272976e-17,-4.638648967084752e-18,1.0163008518353648e-05,0.0,0.0,0.0,6.074028873361304e-18,0.0,0.0,0.0,0.5784,3.2685332237752784,1.1302144464724495,56.518799403171236,56.51879940317125,56.51879940317125,56.518799403171236
32.0,3.072,9.705638542177138e-17,-2.930686606955389e-17,0.014985471597102463,-4.738847732693621e-18,2.7599089099949555e-17,1.0529638618385167e-05,0.0,0.0,0.0,1.5416774308009344e-16,0.0,0.0,0.0,0.5784,3.268533155137389,1.1302143853518511,56.608940525080854,56.60894052508084,56.60894052508084,56.608940525080854
33.0,3.104,9.65979186956752e-17,-2.908339945469177e-17,0.01498582029056607,-1.432708519050538e-17,6.983331714441256e-18,1.089667073770911e-05,0.0,0.0,0.0,6.60110303725067e-17,0.0,0.0,0.0,0.5784,3.26853308410702,1.1302143221008714,56.699081471739134,56.699081471739134,56.699081471739134,56.699081471739134
34.0,3.136,9.630643412681121e-17,-2.9380871861799626e-17,0.014986180739348934,-9.108892776999668e-18,-9.29601272212048e-18,1.1264024464519788e-05,0.0,0.0,0.0,-6.746804957015893e-17,0.0,0.0,0.0,0.5784,3.2685330106820794,1.130214256717654,56.78922224156436,56.78922224156436,56.78922224156436,56.78922224156436
35.0,3.168,9.628613209053106e-17,-2.96167993045362e-17,0.01498655295168401,-6.344386337547655e-19,-7.372732585517904e-18,1.1631635471096535e-05,0.0,0.0,0.0,-6.877372332228431e-17,0.0,0.0,0.0,0.5784,3.268532934860893,1.1302141892007165,56.87936283291372,56.87936283291372,56.87936283291372,56.87936283291372
36.0,3.2,9.602537456235133e-17,-2.9650951813771846e-17,0.014986936934157497,-8.148672755616513e-18,-1.067265913613946e-18,1.1999452296487964e-05,0.0,0.0,0.0,1.3742364546533278e-17,0.0,0.0,0.0,0.5784,3.268532856642124,1.1302141195488753,56.96950324409539,56.96950324409539,56.96950324409539,56.96950324409539
37.0,3.232,9.562584595180759e-17,-2.955940505859754e-17,0.01498733269203823,-1.2485269079491926e-17,2.8608360991970717e-18,1.2367433772887064e-05,0.0,0.0,0.0,3.270257695151704e-18,0.0,0.0,0.0,0.5784,3.268532776024702,1.1302140477611864,57.059643473378486,57.059643473378486,57.059643473378486,57.059643473378486
38.0,3.2640000000000002,9.519537971459093e-17,-2.9433252426355254e-17,0.014987740229541168,-1.3452069913020639e-17,3.9422697575714276e-18,1.2735546966839694e-05,0.0,0.0,0.0,-1.0814950073122406e-17,0.0,0.0,0.0,0.5784,3.2685326930077734,1.1302139738368973,57.14978351900075,57.14978351900075,57.14978351900075,57.14978351900075
39.0,3.2960000000000003,9.511289906859853e-17,-2.979508114329677e-17,0.014988159550038203,-2.5775201872626557e-18,-1.1307147404422455e-17,1.3103765532341485e-05,0.0,0.0,0.0,-1.6126811489121164e-17,0.0,0.0,0.0,0.5784,3.268532607590655,1.1302138977754081,57.239923379174954,57.239923379174954,57.239923379174954,57.239923379174954
40.0,3.3280000000000003,9.524815226354119e-17,-2.9813947793343673e-17,0.014988590656226777,4.226662341958385e-18,-5.895828139656556e-19,1.3472068392935884e-05,0.0,0.0,0.0,2.1288132033395844e-17,0.0,0.0,0.0,0.5784,3.268532519772802,1.130213819576243,57.33006305209375,57.33006305209375,57.33006305209375,57.33006305209375
41.0,3.36,9.527474127121311e-17,-2.9708028197626785e-17,0.014989033550264793,8.309064897474828e-19,3.309987366152814e-18,1.3840438687978257e-05,0.0,0.0,0.0,5.011462346201932e-18,0.0,0.0,0.0,0.5784,3.2685324295537797,1.1302137392390232,57.42020253593387,57.42020253593387,57.42020253593387,57.42020253593387
42.0,3.392,9.532728402026453e-17,-3.0236029517340317e-17,0.014989488233878532,1.6419609078568262e-18,-1.6500041241047863e-17,1.4208862929342483e-05,0.0,0.0,0.0,1.5447128916181604e-18,0.0,0.0,0.0,0.5784,3.26853233693324,1.1302136567634489,57.5103418288591,57.5103418288591,57.5103418288591,57.5103418288591
43.0,3.424,9.583441208067029e-17,-3.010679637914842e-17,0.014989954708448982,1.5847751887679937e-17,4.038535568496777e-18,1.4577330326561222e-05,0.0,0.0,0.0,-4.379028457175636e-17,0.0,0.0,0.0,0.5784,3.268532241910907,1.1302135721492836,57.600480929023064,57.600480929023064,57.600480929023064,57.600480929023064
44.0,3.456,9.541043949067988e-17,-2.994119215405523e-17,0.014990432975080912,-1.3249143437200202e-17,5.175132034162129e-18,1.4945832247812902e-05,0.0,0.0,0.0,-2.6711034986693563e-18,0.0,0.0,0.0,0.5784,3.26853214448656,1.130213485396341,57.69061983457111,57.69061983457111,57.69061983457111,57.69061983457111
45.0,3.488,9.580498275050215e-17,-3.0091053460910483e-17,0.01499092303465811,1.2329476869445934e-17,-4.6831658392266164e-18,1.5314361787434412e-05,0.0,0.0,0.0,-2.2737939067571518e-17,0.0,0.0,0.0,0.5784,3.268532044660025,1.130213396504475,57.78075854364211,57.78075854364211,57.78075854364211,57.78075854364211
46.0,3.52,9.590208011571901e-17,-2.9700356309720627e-17,0.014991424887887591,3.0342926630269263e-18,1.2209285974683014e-17,1.5682913421307263e-05,0.0,0.0,0.0,2.0053189018550802e-17,0.0,0.0,0.0,0.5784,3.268531942431162,1.1302133054735726,57.870897054369564,57.870897054369564,57.870897054369564,57.870897054369564
47.0,3.552,9.60387945718799e-17,-2.956758501374014e-17,0.014991938535334957,4.2723267550275766e-18,4.149102999390164e-18,1.605148273016919e-05,0.0,0.0,0.0,-1.8523680924011484e-18,0.0,0.0,0.0,0.5784,3.268531837799861,1.130213212303546,57.9610353648829,57.9610353648829,57.9610353648829,57.9610353648829
48.0,3.584,9.616934003342937e-17,-2.930403485196647e-17,0.014992463977452672,4.079545673421149e-18,8.235942555427202e-18,1.6420066178599542e-05,0.0,0.0,0.0,-2.078362267564303e-17,0.0,0.0,0.0,0.5784,3.268531730766036,1.1302131169943288,58.0511734733081,58.0511734733081,58.0511734733081,58.0511734733081
49.0,3.616,9.619179053760019e-17,-2.9130792971991365e-17,0.014993001214602703,7.015782553380297e-19,5.4138087492220426e-18,1.6788660938456948e-05,0.0,0.0,0.0,4.6106385974209125e-18,0.0,0.0,0.0,0.5784,3.268531621329618,1.1302130195458713,58.14131137776846,58.14131137776846,58.14131137776846,58.14131137776846
50.0,3.648,9.585193607527043e-17,-2.9180202168640586e-17,0.014993550247074616,-1.0620451947804992e-17,-1.5440373952881565e-18,1.7157264747282526e-05,0.0,0.0,0.0,8.685509478616406e-18,0.0,0.0,0.0,0.5784,3.2685315094905536,1.1302129199581374,58.23144907638516,58.23144907638516,58.23144907638516,58.23144907638516
51.0,3.68,9.59812610049924e-17,-2.923105859066916e-17,0.014994111075100054,4.041404053811618e-18,-1.5892631883929952e-18,1.7525875794946536e-05,0.0,0.0,0.0,1.987228794693521e-18,0.0,0.0,0.0,0.5784,3.2685313952488015,1.1302128182311013,58.32158656727765,58.32158656727765,58.32158656727765,58.32158656727765
52.0,3.712,9.609363178750643e-17,-2.9046791767708874e-17,0.014994683698864333,3.51158695356318e-18,5.758338217508991e-18,1.7894492633713823e-05,0.0,0.0,0.0,-7.862152866208077e-21,0.0,0.0,0.0,0.5784,3.26853127860433,1.130212714364747,58.411723848563994,58.411723848563994,58.411723848563994,58.411723848563994
53.0,3.744,9.597421517393954e-17,-2.903623257465843e-17,0.014995268118515698,-3.731769173965078e-18,3.2997478282635566e-19,1.8263114105168573e-05,0.0,0.0,0.0,1.5993127314064735e-18,0.0,0.0,0.0,0.5784,3.2685311595571145,1.1302126083590642,58.50186091836117,58.50186091836117,58.50186091836117,58.50186091836117
54.0,3.7760000000000002,9.595739333560883e-17,-2.8996311848803095e-17,0.014995864334172744,-5.2568244783489e-19,1.2475226829792297e-18,1.86317392826974e-05,0.0,0.0,0.0,-1.0140916183589923e-17,0.0,0.0,0.0,0.5784,3.2685310381071373,1.1302125002140497,58.591997774785234,58.591997774785234,58.591997774785234,58.591997774785234
55.0,3.8080000000000003,9.603216070587743e-17,-2.8950522228608854e-17,0.014996472345930344,2.3364803208939283e-18,1.4309256310700513e-18,1.9000367424977065e-05,0.0,0.0,0.0,9.14481570287075e-19,0.0,0.0,0.0,0.5784,3.268530914254385,1.1302123899297039,58.6821344159516,58.6821344159516,58.6821344159516,58.6821344159516
56.0,3.84,9.600775693769536e-17,-2.895129044844144e-17,0.014997092153864394,-7.626177556896117e-19,-2.4006869768262023e-20,1.9368997939057672e-05,0.0,0.0,0.0,-8.076183960403699e-19,0.0,0.0,0.0,0.5784,3.268530787998848,1.1302122775060317,58.772270839975086,58.772270839975086,58.772270839975086,58.772270839975086
57.0,3.872,9.599492601583403e-17,-2.894861466624438e-17,0.015125813214918458,-4.009663081666488e-19,8.361819365804032e-20,0.004022533157939516,0.0,0.0,0.0,-8.076183960403699e-19,0.0,0.0,0.0,0.5784,3.2685045698227166,1.1301889365990312,58.84109167845014,58.84109167845014,58.84109167845014,58.84109167845014
58.0,3.904,9.597251239861522e-17,-2.8936271532018736e-17,0.01573621535629254,-7.004255380880209e-19,3.857229445513924e-19,0.019075066917939993,0.0,0.0,0.0,-8.0761839604037e-19,0.0,0.0,0.0,0.5784,3.2683803079881346,1.1300784458244353,58.84975119377939,58.84975119377939,58.84975119377939,58.84975119377939
59.0,3.936,9.591563926473532e-17,-2.8909854155346235e-17,0.017187918202946635,-1.777285433746564e-18,8.255430210156664e-19,0.04536571395794048,0.0,0.0,0.0,-8.0761839604037e-19,0.0,0.0,0.0,0.5784,3.268085218458512,1.1298169500068829,58.79357486320038,58.79357486320038,58.79357486320038,58.79357486320038
60.0,3.968,9.57943815584845e-17,-2.8872985227338207e-17,0.01984658117760075,-3.789303320338269e-18,1.152154000250883e-18,0.08308321795794098,0.0,0.0,0.0,-8.076183960403702e-19,0.0,0.0,0.0,0.5784,3.2675463916910226,1.129342725246103,58.66776926046542,58.66776926046542,58.66776926046542,58.66776926046542
61.0,4.0,9.557723011576058e-17,-2.8845305969642893e-17,0.023738245501372275,-6.78598258512257e-18,8.649768029785447e-19,0.12161451011786009,0.0,0.0,0.0,-8.076183960403743e-19,0.0,0.0,0.0,0.5784,3.2667614160242584,1.1286595041370449,58.52494203714789,58.52494203714789,58.52494203714789,58.52494203714789
62.0,4.032,9.523565379072682e-17,-2.9154220253769276e-17,0.028808063081535343,-1.0674260157304947e-17,-9.65357137894945e-18,0.15843179938009572,0.0,0.0,0.0,-8.076183960403737e-19,0.0,0.0,0.0,0.5784,3.265745471681266,1.1277889681773956,58.37809212494203,58.37809212494203,58.37809212494203,58.37809212494203
63.0,4.064,9.482197094283351e-17,-2.9870235013431984e-17,0.034999780436136094,-1.2927588996665936e-17,-2.2375461239459604e-17,0.1934911673312733,0.0,0.0,0.0,-8.0761839604037945e-19,0.0,0.0,0.0,0.5784,3.264514959927238,1.1267558214798263,58.22782214677037,58.22782214677037,58.22782214677037,58.22782214677037
64.0,4.096,9.44848995682919e-17,-3.108024628693358e-17,0.04225598026908201,-1.0533480454425196e-17,-3.7812852296924945e-17,0.22675624477955975,0.0,0.0,0.0,-8.076183960403847e-19,0.0,0.0,0.0,0.5784,3.2630872598099674,1.125587196333587,58.074717804356396,58.074717804356396,58.074717804356396,58.074717804356396
65.0,4.128,9.44885934497243e-17,-3.31324889391481e-17,0.05051831449053661,1.1543379476248396e-19,-6.413258288170354e-17,0.25819794442045607,0.0,0.0,0.0,-8.07618396040379e-19,0.0,0.0,0.0,0.5784,3.261480492520023,1.1243120748809599,57.91934703361892,57.91934703361892,57.91934703361892,57.91934703361892
66.0,4.16,9.50138131526252e-17,-3.6291148440101173e-17,0.059727728324983215,1.6413115715653046e-17,-9.870810940478352e-17,0.28779418232645604,0.0,0.0,0.0,-8.076183960404063e-19,0.0,0.0,0.0,0.5784,3.2597132951601075,1.1229607299758397,57.762259269212436,57.762259269212436,57.762259269212436,57.762259269212436
67.0,4.192,9.622109423096052e-17,-4.0417838933035414e-17,0.06982467522242158,3.772753369797873e-17,-1.2895907790419492e-16,0.3155295905449488,0.0,0.0,0.0,-8.076183960403874e-19,0.0,0.0,0.0,0.5784,3.257804605480057,1.1215641881640352,57.60398481110999,57.60398481110999,57.60398481110999,57.60398481110999
68.0,4.224,9.821879529718125e-17,-4.5492599883894424e-17,0.08074932235571734,6.242815831939773e-17,-1.5858627971434389e-16,0.3413952229154922,0.0,0.0,0.0,-8.076183960403043e-19,0.0,0.0,0.0,0.5784,3.2557734589097818,1.1201537176764589,57.44503428634742,57.44503428634742,57.44503428634742,57.44503428634742
69.0,4.256,1.0105931104979408e-16,-5.213568040286923e-17,0.09244174654917138,8.876611726915076e-17,-2.0759626621796243e-16,0.36538825604543834,0.0,0.0,0.0,-8.076183960402806e-19,0.0,0.0,0.0,0.5784,3.2536387990069997,1.1187603443201883,57.28589819931528,57.28589819931528,57.28589819931528,57.28589819931528
70.0,4.288,1.0488291903558352e-16,-6.131197448332709e-17,0.104842120540009,1.1948774955591995e-16,-2.867591900143079e-16,0.38751168721367546,0.0,0.0,0.0,-8.076183960403694e-19,0.0,0.0,0.0,0.5784,3.251419302229728,1.1174143981539355,57.127046564279304,57.127046564279304,57.127046564279304,57.127046564279304
71.0,4.32,1.0986606286222969e-16,-7.347898038710357e-17,0.1178908895258454,1.5572324458269258e-16,-3.802189344930148e-16,0.4077740308073867,0.0,0.0,0.0,-8.076183960404539e-19,0.0,0.0,0.0,0.5784,3.2491332177451273,1.1161450938125488,56.96892861412826,56.96892861412826,56.96892861412826,56.96892861412826
72.0,4.352,1.1605514251231976e-16,-8.828509920879341e-17,0.13152893799744256,1.9340873906531458e-16,-4.62691213177807e-16,0.426189014737411,0.0,0.0,0.0,-8.076183960407319e-19,0.0,0.0,0.0,0.5784,3.246798222796332,1.1149801472725245,56.81197257968256,56.81197257968256,56.81197257968256,56.81197257968256
73.0,4.384,1.2355737672294108e-16,-1.0403573274572693e-16,0.14569774689744314,2.3444481908191608e-16,-4.922072980291721e-16,0.4427752781250177,0.0,0.0,0.0,-8.076183960408401e-19,0.0,0.0,0.0,0.5784,3.2444312939674704,1.1139454317048552,56.656585534240946,56.656585534240946,56.656585534240946,56.656585534240946
74.0,4.416,1.3242479231861402e-16,-1.184919237242924e-16,0.1603395411824816,2.771067373647792e-16,-4.517559680801706e-16,0.4575560714074512,0.0,0.0,0.0,-8.076183960409693e-19,0.0,0.0,0.0,0.5784,3.242048594514361,1.1130646748263628,56.503153298389186,56.503153298389186,56.503153298389186,56.503153298389186
75.0,4.448,1.4268418002304617e-16,-1.2886744051750582e-16,0.17539742789838447,3.206058657635044e-16,-3.24234899787919e-16,0.4705589598719647,0.0,0.0,0.0,-8.076183960409387e-19,0.0,0.0,0.0,0.5784,3.2396653777646436,1.112359199826243,56.35204040044385,56.35204040044385,56.35204040044386,56.35204040044386
76.0,4.48,1.5424437295700413e-16,-1.3288756651786814e-16,0.1908155249063459,3.6125602918618575e-16,-1.256289375113224e-16,0.48181553149879425,0.0,0.0,0.0,-8.076183960408216e-19,0.0,0.0,0.0,0.5784,3.237295906436853,1.1118477115084116,56.20359008824507,56.20359008824507,56.203590088245086,56.203590088245086
77.0,4.5120000000000005,1.6691892777544257e-16,-1.2932613568717339e-16,0.2065390804222717,3.960798380762011e-16,1.1129471345921107e-16,0.4913611098726809,0.0,0.0,0.0,-8.076183960407583e-19,0.0,0.0,0.0,0.5784,3.2349533875836163,1.1115461287575419,56.058124388348816,56.058124388348816,56.05812438834883,56.05812438834883
78.0,4.5440000000000005,1.804183512726221e-16,-1.180299140671656e-16,0.22251458355220755,4.2185698428685975e-16,3.530069256252429e-16,0.4992344728104946,0.0,0.0,0.0,-8.0761839604059795e-19,0.0,0.0,0.0,0.5784,3.2326499227303795,1.1114646193199313,55.91594420899204,55.91594420899204,55.91594420899205,55.91594420899205
79.0,4.5760000000000005,1.9444799298744618e-16,-1.0009547645387768e-16,0.23868986602417827,4.384263035882521e-16,5.604511754152472e-16,0.5054775772490847,0.0,0.0,0.0,-8.076183960404662e-19,0.0,0.0,0.0,0.5784,3.2303964726584447,1.1114646193199313,55.77732948351551,55.77732948351551,55.77732948351551,55.77732948351551
80.0,4.6080000000000005,2.0868890772506844e-16,-7.843227423470991e-17,0.25501419533114467,4.450285855506955e-16,6.769750693489922e-16,0.5101352908426994,0.0,0.0,0.0,-8.076183960404921e-19,0.0,0.0,0.0,0.5784,3.228202836170228,1.1114646193199313,55.6425393512248,55.6425393512248,55.6425393512248,55.6425393512248
81.0,4.64,2.227870096788701e-16,-5.587507079946844e-17,0.27143835951140216,4.405656860563142e-16,7.049126073513148e-16,0.5132551306330605,0.0,0.0,0.0,-8.076183960404833e-19,0.0,0.0,0.0,0.5784,3.226077642076135,1.1114646193199313,55.51181237294859,55.51181237294859,55.51181237294859,55.51181237294859
