step,time,x,y,z,vx,vy,vz,roll,pitch,yaw,yaw_rate,desired_vx_body,desired_vy_body,desired_yaw_rate,desired_altitude,goal_distance,signed_clearance,motor_m1,motor_m2,motor_m3,motor_m4
35.0,3.168,-1.1950305232477162e-16,-3.192363134421866e-17,0.01498653278978924,-1.8946222326106255e-17,6.3907519715926884e-18,1.1789169506609156e-05,0.0,0.0,0.0,-1.0912118485183102e-17,0.0,0.0,0.0,1.2046153846153846,3.413973755771401,1.6844448792106324,66.74855648793748,66.74855648793748,66.74855648793748,66.74855648793748
36.0,3.2,-1.1984914979671557e-16,-3.287707562200291e-17,0.014986920805035556,-1.0815545998248373e-17,-2.979513368075778e-17,1.2125476447401036e-05,0.0,0.0,0.0,-5.422267068855096e-18,0.0,0.0,0.0,1.2046153846153846,3.413973620564133,1.6844446544457905,66.93889148046,66.93889148046,66.93889148046,66.93889148046
37.0,3.232,-1.1913855117249687e-16,-3.2892070112388816e-17,0.014987319789055768,2.2206207006834317e-17,-4.685778245596199e-19,1.2468250631600385e-05,0.0,0.0,0.0,6.034191177456961e-17,0.0,0.0,0.0,1.2046153846153846,3.413973481534741,1.6844444233271392,67.12922626712106,67.12922626712106,67.12922626712106,67.12922626712106
38.0,3.2640000000000002,-1.1878823201856704e-16,-3.3059859951395095e-17,0.014987729907407267,1.094747356030716e-17,-5.2434324689462205e-18,1.2816198484367948e-05,0.0,0.0,0.0,-9.53831840680311e-18,0.0,0.0,0.0,1.2046153846153846,3.413973338625538,1.6844441857587804,67.31956085095156,67.31956085095156,67.31956085095156,67.31956085095156
39.0,3.2960000000000003,-1.1884162668710803e-16,-3.22122891786623e-17,0.01498815129253273,-1.668583391905823e-18,2.6486586647899846e-17,1.3168285170725597e-05,0.0,0.0,0.0,4.7157037582341266e-17,0.0,0.0,0.0,1.2046153846153846,3.4139731917903786,1.6844439416639987,67.50989523399853,67.50989523399853,67.50989523399853,67.50989523399853
40.0,3.3280000000000003,-1.1878783885428403e-16,-3.215401175806721e-17,0.014988584050383714,1.6808697757498318e-18,1.8211693935965208e-18,1.3523682843225622e-05,0.0,0.0,0.0,-3.829647335229717e-17,0.0,0.0,0.0,1.2046153846153846,3.4139730409923454,1.6844436909814249,67.70022941752208,67.70022941752208,67.70022941752208,67.70022941752208
41.0,3.36,-1.1865494023697642e-16,-3.226029275360636e-17,0.01498902826571939,4.153081790863025e-18,-3.321281110598417e-18,1.3881729239902027e-05,0.0,0.0,0.0,-6.7683427681842095e-19,0.0,0.0,0.0,1.2046153846153846,3.4139728862019076,1.684443433661965,67.89056340215264,67.89056340215264,67.89056340215264,67.89056340215264
42.0,3.392,-1.1886781940035268e-16,-3.252537988784897e-17,0.014989484006345446,-6.652473855508136e-18,-8.283972945081651e-18,1.424189456422424e-05,0.0,0.0,0.0,-1.5385801646927333e-17,0.0,0.0,0.0,1.2046153846153846,3.4139727273954414,1.6844431696663467,68.08089718801725,68.08089718801725,68.08089718801725,68.08089718801725
43.0,3.424,-1.1904439746798788e-16,-3.263518753715564e-17,0.0149899513265051,-5.518064613600096e-18,-3.4314890408334062e-18,1.4603754989203705e-05,0.0,0.0,0.0,-1.0256826760979069e-19,0.0,0.0,0.0,1.2046153846153846,3.41397256455405,1.684442898963153,68.27123077483972,68.27123077483972,68.27123077483972,68.27123077483972
44.0,3.456,-1.1876018149856243e-16,-3.279394812628234e-17,0.014990430269591874,8.881749044545433e-18,-4.961268410209329e-18,1.4966971461673182e-05,0.0,0.0,0.0,2.1969650766249583e-18,0.0,0.0,0.0,1.2046153846153846,3.413972397662616,1.6844426215272539,68.46156416202183,68.46156416202183,68.46156416202183,68.46156416202183
45.0,3.488,-1.1913147730556364e-16,-3.28068245696422e-17,0.014990920870319733,-1.1602993968787896e-17,-4.0238885499558422e-19,1.5331272745582554e-05,0.0,0.0,0.0,-1.0430139418697428e-17,0.0,0.0,0.0,1.2046153846153846,3.4139722267090478,1.6844423373385453,68.65189734870731,68.65189734870731,68.65189734870731,68.65189734870731
46.0,3.52,-1.193218697517747e-16,-3.236399886951793e-17,0.014991423156459172,-5.949763944095716e-18,1.3838303128883397e-17,1.569644185749106e-05,0.0,0.0,0.0,-2.3713345991846507e-17,0.0,0.0,0.0,1.2046153846153846,3.413972051683673,1.6844420463809469,68.84223033383384,68.84223033383384,68.84223033383384,68.84223033383384
47.0,3.552,-1.1895370377139355e-16,-3.2267632691164416e-17,0.014991937150226045,1.1505186886910974e-17,3.0114430735472758e-18,1.606230521478774e-05,0.0,0.0,0.0,-1.2672415125849103e-17,0.0,0.0,0.0,1.2046153846153846,3.4139718725787547,1.6844417486415946,69.03256311617378,69.03256311617378,69.03256311617378,69.03256311617378
48.0,3.584,-1.193171587761493e-16,-3.225307224074056e-17,0.014992462869392603,-1.1357968898617504e-17,4.550140757455983e-19,1.6428723954918325e-05,0.0,0.0,0.0,3.850357614668672e-18,0.0,0.0,0.0,1.2046153846153846,3.4139716893881054,1.6844414441102002,69.22289569436776,69.22289569436776,69.22289569436776,69.22289569436776
49.0,3.616,-1.1886890868100634e-16,-3.250833494743169e-17,0.014993000328176295,1.4007815473217724e-17,-7.976959584097929e-18,1.6795586990365593e-05,0.0,0.0,0.0,2.2581266962374617e-17,0.0,0.0,0.0,1.2046153846153846,3.4139715021067745,1.684441132778534,69.41322806695075,69.41322806695075,69.41322806695075,69.41322806695075
50.0,3.648,-1.1911083560842253e-16,-3.237950043091236e-17,0.014993549537950806,-7.56021648175582e-18,4.026078641229092e-18,1.7162805453468485e-05,0.0,0.0,0.0,-2.7697240994512084e-18,0.0,0.0,0.0,1.2046153846153846,3.413971310730804,1.6844408146400132,69.60356023237304,69.60356023237304,69.60356023237304,69.60356023237304
51.0,3.68,-1.1910978855820017e-16,-3.2325061452737464e-17,0.01499411050781486,3.2720319448749845e-20,1.7012180679655072e-18,1.7530308251681084e-05,0.0,0.0,0.0,-1.3284072645071203e-17,0.0,0.0,0.0,1.2046153846153846,3.4139711152570285,1.6844404896893734,69.79389218901761,69.79389218901761,69.79389218901761,69.79389218901761
52.0,3.712,-1.190944688593935e-16,-3.232672773570782e-17,0.014994683245047258,4.78740587708507e-19,-5.207134282366383e-20,1.7898038512473708e-05,0.0,0.0,0.0,-3.633302072292389e-18,0.0,0.0,0.0,1.2046153846153846,3.413970915682917,1.6844401579224053,69.89611752351082,69.89611752351082,69.89611752351082,69.89611752351082
53.0,3.744,-1.189514507126601e-16,-3.246378062975384e-17,0.014995267755470904,4.469317085418783e-18,-4.28290293893812e-18,1.8265950738928488e-05,0.0,0.0,0.0,-9.754893647619905e-18,0.0,0.0,0.0,1.2046153846153846,3.4139707120064453,1.6844398193357422,69.8961098388454,69.8961098388454,69.8961098388454,69.8961098388454
54.0,3.7760000000000002,-1.1896019306026487e-16,-3.2400435557697046e-17,0.014995864043744,-2.7319836264914203e-19,1.979533501774848e-18,1.8634008534270074e-05,0.0,0.0,0.0,2.198307407908064e-19,0.0,0.0,0.0,1.2046153846153846,3.413970504225996,1.6844394739266924,69.89610203567375,69.89610203567375,69.89610203567375,69.89610203567375
55.0,3.8080000000000003,-1.189747645276734e-16,-3.235572470498187e-17,0.014996472113593022,-4.553583565164601e-19,1.3972141473492626e-18,1.9002182781923862e-05,0.0,0.0,0.0,5.684331052861686e-18,0.0,0.0,0.0,1.2046153846153846,3.413970292340276,1.6844391216931034,69.89609411410399,69.89609411410399,69.89609411410399,69.89609411410399
56.0,3.84,-1.189712706429336e-16,-3.236880664661303e-17,0.014997091967999076,1.091838981186412e-19,-4.08810675973755e-19,1.93704501891617e-05,0.0,0.0,0.0,2.2878707166459363e-19,0.0,0.0,0.0,1.2046153846153846,3.413970076348251,1.6844387626332566,69.89608607422292,69.89608607422292,69.89608607422292,69.89608607422292
57.0,3.872,-1.1897822128947486e-16,-3.2379680160875625e-17,0.015125813075525144,-2.1720770441431304e-19,-3.397973207061316e-19,0.00402253461018962,0.0,0.0,0.0,2.2878707166459363e-19,0.0,0.0,0.0,1.2046153846153846,3.4139252248404737,1.6843642017183234,69.87478304234764,69.87478304234764,69.87478304234764,69.87478304234764
58.0,3.904,-1.1900400478805142e-16,-3.239327139429949e-17,0.015736215263371225,-8.057343305175614e-19,-4.247260444957099e-19,0.019075068370190042,0.0,0.0,0.0,2.287870716645936e-19,0.0,0.0,0.0,1.2046153846153846,3.413712594715486,1.6840107029844353,69.79341635166918,69.79341635166918,69.79341635166918,69.79341635166918
59.0,3.936,-1.1905692996085442e-16,-3.241924045818994e-17,0.017187918156497325,-1.6539116500937617e-18,-8.115332465765512e-19,0.045365715410190584,0.0,0.0,0.0,2.2878707166459464e-19,0.0,0.0,0.0,1.2046153846153846,3.4132072875963706,1.6831704712693183,69.64744608753793,69.64744608753793,69.64744608753793,69.64744608753793
60.0,3.968,-1.1914284678657133e-16,-3.218888935688578e-17,0.019846581177623442,-2.684900803653555e-18,7.198471915755019e-18,0.08308321941019108,0.0,0.0,0.0,2.2878707166459113e-19,0.0,0.0,0.0,1.2046153846153846,3.4122832704216317,1.6816334343440729,69.43227193732668,69.43227193732668,69.43227193732668,69.43227193732668
61.0,4.0,-1.193317927950088e-16,-3.171894483862897e-17,0.024083903547229574,-5.904562763670484e-18,1.468576619552529e-17,0.13241632405019152,0.0,0.0,0.0,2.2878707166458896e-19,0.0,0.0,0.0,1.2046153846153846,3.4108143569817715,1.6791884851452235,69.14323319043059,69.14323319043059,69.14323319043059,69.14323319043059
62.0,4.032,-1.197599234760423e-16,-3.1054130748885616e-17,0.030277624283555724,-1.3379083782297186e-17,2.0775440304479722e-17,0.193553773010192,0.0,0.0,0.0,2.2878707166459484e-19,0.0,0.0,0.0,1.2046153846153846,3.4086755749618027,1.6756252255147048,68.77560873826735,68.77560873826735,68.77560873826735,68.77560873826735
63.0,4.064,-1.2062366090106822e-16,-2.999158174108338e-17,0.038811522202601895,-2.6991794532059845e-17,3.320465649381984e-17,0.2666843099701926,0.0,0.0,0.0,2.287870716645687e-19,0.0,0.0,0.0,1.2046153846153846,3.4057449472349752,1.670736267150429,68.32461707427683,68.32461707427683,68.32461707427683,68.32461707427683
64.0,4.096,-1.2224031389413537e-16,-2.8759404477728457e-17,0.050075415918128086,-5.052040603334858e-17,3.8505539479841313e-17,0.3519966786101931,0.0,0.0,0.0,2.2878707166460355e-19,0.0,0.0,0.0,1.2046153846153846,3.4019057216976876,1.6643201652738941,67.78541629392163,67.78541629392163,67.78541629392163,67.78541629392163
65.0,4.128,-1.249940944857598e-16,-2.714444464156401e-17,0.0644651638416543,-8.605564348826349e-17,5.0467494880138913e-17,0.4496796226101936,0.0,0.0,0.0,2.2878707166463923e-19,0.0,0.0,0.0,1.2046153846153846,3.397049090892033,1.6561850867937937,67.15310409468634,67.15310409468634,67.15310409468634,67.15310409468634
66.0,4.16,-1.294029278877099e-16,-2.4562637746620366e-17,0.08238266418246053,-1.3777604381094055e-16,8.06814654669888e-17,0.5599218856501943,0.0,0.0,0.0,2.2878707166456937e-19,0.0,0.0,0.0,1.2046153846153846,3.391077451019113,1.6461533486771813,66.42271777607826,66.42271777607826,66.42271777607826,66.42271777607826
67.0,4.192,-1.3594917792039719e-16,-2.08911847302735e-17,0.10423585494758678,-2.0457031352147723e-16,1.1473290676083946e-16,0.6829122114101946,0.0,0.0,0.0,2.287870716646533e-19,0.0,0.0,0.0,1.2046153846153846,3.3839082595885968,1.6340670052444208,65.589234239627,65.589234239627,65.589234239627,65.589234239627
68.0,4.224,-1.450581228281525e-16,-1.5599049954525308e-17,0.13014022776614032,-2.8465452836735353e-16,1.6537921174213088e-16,0.8095116505797973,0.0,0.0,0.0,2.287870716646212e-19,0.0,0.0,0.0,1.2046153846153846,3.375573560550297,1.619955930551716,64.69719331559347,64.69719331559347,64.69719331559347,64.69719331559347
69.0,4.256,-1.5718541409596756e-16,-8.279169061141313e-18,0.15971495023802262,-3.7897785211921994e-16,2.287462779182496e-16,0.9242100772463213,0.0,0.0,0.0,2.287870716650766e-19,0.0,0.0,0.0,1.2046153846153846,3.366276417313647,1.6041378688263288,63.827953957542015,63.827953957542015,63.827953957542015,63.827953957542015
70.0,4.288,-1.7164758745192381e-16,2.2835538478458337e-18,0.19259394116225648,-4.519429173736326e-16,3.3008509090584804e-16,1.027468466382307,0.0,0.0,0.0,2.2878707166502938e-19,0.0,0.0,0.0,1.2046153846153846,3.356216232904095,1.5869272678189676,62.98287210261976,62.98287210261976,62.98287210261977,62.98287210261977
71.0,4.32,-1.8770986884824214e-16,1.6919147063423598e-17,0.22842604053632726,-5.019462936349475e-16,4.573622879868048e-16,1.119753105439711,0.0,0.0,0.0,2.287870716645664e-19,0.0,0.0,0.0,1.2046153846153846,3.345585992840941,1.5686320998595147,62.16312791359201,62.16312791359201,62.16312791359201,62.16312791359201
72.0,4.352,-2.0481607326527348e-16,3.405180642044707e-17,0.2668750889642529,-5.345688880322288e-16,5.35395604906983e-16,1.2015327633726747,0.0,0.0,0.0,2.287870716645978e-19,0.0,0.0,0.0,1.2046153846153846,3.334569966590576,1.5495510646401893,61.36973913964795,61.36973913964795,61.36973913964795,61.36973913964795
73.0,4.384,-2.224719828073065e-16,5.253530444805748e-17,0.30761992862174037,-5.517471731885319e-16,5.776093133628249e-16,1.2732762392964827,0.0,0.0,0.0,2.287870716646016e-19,0.0,0.0,0.0,1.2046153846153846,3.3233418193248268,1.5299710925992396,60.60357336345402,60.60357336345402,60.60357336345402,60.60357336345402
74.0,4.416,-2.40250788133941e-16,7.144374016708885e-17,0.35035433672378985,-5.555876664573276e-16,5.908886162197298e-16,1.335450253189045,0.0,0.0,0.0,2.287870716646e-19,0.0,0.0,0.0,1.2046153846153846,3.312063093895533,1.5101650916378697,59.86535921297073,59.86535921297073,59.86535921297073,59.86535921297073
75.0,4.448,-2.578532832587169e-16,9.01631346502393e-17,0.39478690131642097,-5.500779726492457e-16,5.84981077598451e-16,1.3885176435197213,0.0,0.0,0.0,2.2878707166459123e-19,0.0,0.0,0.0,1.2046153846153846,3.300882029452477,1.4903899007628794,59.15569661539103,59.15569661539103,59.15569661539103,59.15569661539103
76.0,4.48,-2.7494792407193245e-16,1.0844279207719265e-16,0.4406408481703687,-5.342075254129857e-16,5.712392945922918e-16,1.432935839185865,0.0,0.0,0.0,2.2878707166459614e-19,0.0,0.0,0.0,1.2046153846153846,3.289932688116336,1.4708844326633141,58.47506616852081,58.47506616852081,58.47506616852081,58.47506616852081
77.0,4.5120000000000005,-2.9111273189795537e-16,1.2588106283971286e-16,0.48765382658954776,-5.051502445632159e-16,5.44945961328756e-16,1.4691555755993444,0.0,0.0,0.0,2.287870716646874e-19,0.0,0.0,0.0,1.2046153846153846,3.2793343647281286,1.451868003376626,57.82383770226164,57.82383770226164,57.82383770226164,57.82383770226164
78.0,4.5440000000000005,-3.0602480221916026e-16,1.4147819815570127e-16,0.5355776610585711,-4.660021975376522e-16,4.874104786246375e-16,1.4976198271569774,0.0,0.0,0.0,2.2878707166461617e-19,0.0,0.0,0.0,1.2046153846153846,3.269191257106578,1.4335388609348294,57.20227809978326,57.20227809978326,57.20227809978326,57.20227809978326
79.0,4.5760000000000005,-3.194959275317479e-16,1.5483687098319042e-16,0.5841780748385712,-4.209726660183639e-16,4.174585258590355e-16,1.5187629306250028,0.0,0.0,0.0,2.2878707166461337e-19,0.0,0.0,0.0,1.2046153846153846,3.259592375645012,1.4160729358201152,56.61055844464312,56.61055844464312,56.61055844464312,56.61055844464312
