step,time,x,y,z,vx,vy,vz,roll,pitch,yaw,yaw_rate,desired_vx_body,desired_vy_body,desired_yaw_rate,desired_altitude,goal_distance,signed_clearance,motor_m1,motor_m2,motor_m3,motor_m4
20.0,2.688,-7.956308112823209e-17,4.3479211705140695e-17,0.014982199058470171,-1.8984166840490125e-17,2.175895323526042e-17,6.190436996887124e-06,0.0,0.0,0.0,-7.809823244523651e-17,0.0,0.0,0.0,0.5260869565217392,3.240559839457002,1.9913745648126189,54.8283334282917,54.8283334282917,54.828333428291714,54.828333428291714
21.0,2.72,-7.860432792618212e-17,4.338566678266492e-17,0.014982408356767455,2.996103756406138e-17,-2.923278827367951e-18,6.540571790116309e-06,0.0,0.0,0.0,-1.4370637979531725e-16,0.0,0.0,0.0,0.5260869565217392,3.2405598064462446,1.9844300975835902,54.91010631234118,54.91010631234116,54.91010631234115,54.91010631234116
22.0,2.7520000000000002,-7.810958232079793e-17,4.260828576359004e-17,0.014982628977823013,1.5460800168255918e-17,-2.4293156846089987e-17,6.894407986190743e-06,0.0,0.0,0.0,1.0944017276865294e-16,0.0,0.0,0.0,0.5260869565217392,3.240559771649664,1.9774867306172732,54.99187902935665,54.99187902935665,54.99187902935665,54.99187902935665
23.0,2.7840000000000003,-7.752980082948326e-17,4.3424154704847953e-17,0.014982861016390445,1.8118171603583576e-17,2.5495904414309773e-17,7.251205232235932e-06,0.0,0.0,0.0,7.836396825538131e-17,0.0,0.0,0.0,0.5260869565217392,3.240559735052317,1.970544473959282,55.07365158026559,55.07365158026559,55.073651580265604,55.073651580265604
24.0,2.816,-7.816390869537492e-17,4.2871478869139844e-17,0.014983104548270782,-1.9815870809114526e-17,-1.727111986587865e-17,7.610371260534909e-06,0.0,0.0,0.0,-1.1059560735220154e-16,0.0,0.0,0.0,0.5260869565217392,3.240559696642251,1.9636033377807847,55.15542396543242,55.15542396543242,55.155423965432405,55.155423965432405
25.0,2.848,-7.832262610104255e-17,4.3484442896027644e-17,0.014983359634103363,-4.959918927113715e-18,1.9155125840243748e-17,7.971432268178556e-06,0.0,0.0,0.0,-3.4754099278678215e-17,0.0,0.0,0.0,0.5260869565217392,3.240559656409905,1.9566633323795228,55.237196184771065,55.237196184771065,55.23719618477108,55.23719618477108
26.0,2.88,-7.740599932517192e-17,4.350285197579043e-17,0.01498362632239848,2.8644586745957186e-17,5.752837425870691e-19,8.334009222370289e-06,0.0,0.0,0.0,-1.7505562048776383e-17,0.0,0.0,0.0,0.5260869565217392,3.24055961434763,1.9497244681810204,55.31896823783524,55.31896823783524,55.31896823783524,55.31896823783524
27.0,2.912,-7.747031791245947e-17,4.237477760764044e-17,0.014983904651963413,-2.0099558527358395e-18,-3.525232400468712e-17,8.69779890418e-06,0.0,0.0,0.0,-8.693556652428875e-17,0.0,0.0,0.0,0.5260869565217392,3.2405595704493075,1.942786755739951,55.40074012389034,55.40074012389035,55.40074012389035,55.40074012389034
28.0,2.944,-7.804521105652421e-17,4.2615593093523866e-17,0.014984194653843232,-1.7965410752023208e-17,7.52548393385699e-18,9.062558744350911e-06,0.0,0.0,0.0,7.198886533738713e-17,0.0,0.0,0.0,0.5260869565217392,3.240559524710045,1.9358502057416396,55.4825118419712,55.4825118419712,55.48251184197122,55.48251184197122
29.0,2.976,-7.834538890122107e-17,4.268008523201566e-17,0.014984496352873387,-9.380557646776786e-18,2.0153793278685665e-18,9.42809469232398e-06,0.0,0.0,0.0,-1.6968007642963533e-17,0.0,0.0,0.0,0.5260869565217392,3.240559477125928,1.928914829003682,55.564283390928196,55.564283390928196,55.564283390928196,55.564283390928196
30.0,3.008,-7.867591600647157e-17,4.235501583405812e-17,0.01498480976892175,-1.0328972039078227e-17,-1.0158418686173076e-17,9.794251511327417e-06,0.0,0.0,0.0,-2.1362081646046997e-17,0.0,0.0,0.0,0.5260869565217392,3.2405594276938263,1.9219806364776577,55.646054769464044,55.646054769464044,55.646054769464044,55.646054769464044
31.0,3.04,-7.895504707479062e-17,4.255611783804678e-17,0.014985134917882233,-8.72284588497015e-18,6.284437624645513e-18,1.0160905015109663e-05,0.0,0.0,0.0,3.036446852916566e-17,0.0,0.0,0.0,0.5260869565217392,3.2405593764112366,1.9150476392509423,55.727825976163565,55.727825976163565,55.727825976163565,55.727825976163565
32.0,3.072,-7.914892489983472e-17,4.263529426077164e-17,0.01498547181246965,-6.058682032628039e-18,2.474263210151896e-18,1.052795585681619e-05,0.0,0.0,0.0,2.33882811849181e-17,0.0,0.0,0.0,0.5260869565217392,3.2405593232761563,1.9081158485485825,55.80959700951695,55.80959700951695,55.80959700951695,55.80959700951695
33.0,3.104,-7.953080054452943e-17,4.2778358417464894e-17,0.014985820462855614,-1.1933613896709817e-17,4.470754896664249e-18,1.089532456133778e-05,0.0,0.0,0.0,3.243343334458102e-18,0.0,0.0,0.0,0.5260869565217392,3.2405592682869857,1.9011852757352559,55.891367867939,55.891367867939,55.891367867939,55.891367867939
34.0,3.136,-8.006672518292805e-17,4.286429612426871e-17,0.014986180877177204,-1.6747644949956907e-17,2.6855533376192182e-18,1.1262947549703785e-05,0.0,0.0,0.0,2.4757124816858598e-17,0.0,0.0,0.0,0.5260869565217392,3.240559211442444,1.8942559323172872,55.97313854978396,55.97313854978396,55.97313854978396,55.97313854978396
35.0,3.168,-8.058468438858749e-17,4.260618984192795e-17,0.014986553061943932,-1.6186225176857382e-17,-8.06582132314865e-18,1.163077396025557e-05,0.0,0.0,0.0,-7.241278687728087e-17,0.0,0.0,0.0,0.5260869565217392,3.2405591527415094,1.8873278299447267,56.054909053357804,56.054909053357804,56.054909053357804,56.054909053357804
36.0,3.2,-8.082389264546864e-17,4.2066492552395434e-17,0.014986937022363282,-7.475258027535912e-18,-1.6865540297891183e-17,1.1998763104674536e-05,0.0,0.0,0.0,3.637445326864856e-17,0.0,0.0,0.0,0.5260869565217392,3.2405590921833634,1.8804009804134876,56.136679376927795,56.136679376927795,56.136679376927795,56.136679376927795
37.0,3.232,-8.069841462449505e-17,4.1537341017782674e-17,0.014987332762601134,3.9211881554247645e-18,-1.6535985456648755e-17,1.2366882432880429e-05,0.0,0.0,0.0,4.769353043016345e-17,0.0,0.0,0.0,0.5260869565217392,3.240559029767354,1.873475395667533,56.218449518730246,56.218449518730246,56.218449518730246,56.218449518730246
38.0,3.2640000000000002,-8.077524185210295e-17,4.1693818942401254e-17,0.014987740285990115,-2.400850862747021e-18,4.8899351443306294e-18,1.2735105905643881e-05,0.0,0.0,0.0,1.9897112346890338e-17,0.0,0.0,0.0,0.5260869565217392,3.2405589654929594,1.8665510878011213,56.30021947697669,56.30021947697669,56.30021947697669,56.30021947697669
39.0,3.2960000000000003,-7.976972076172653e-17,4.1856181142048725e-17,0.014988159595196258,3.1422534074263094e-17,5.073818738983463e-18,1.3103412691971716e-05,0.0,0.0,0.0,9.256266696478904e-18,0.0,0.0,0.0,0.5260869565217392,3.2405588993597636,1.8596280690610958,56.38198924985896,56.38198924985896,56.38198924985896,56.38198924985896
40.0,3.3280000000000003,-7.95355924992596e-17,4.177022152751879e-17,0.01498859069235234,7.316508202091495e-18,-2.686237954060429e-18,1.347178612756812e-05,0.0,0.0,0.0,7.082878490574246e-18,0.0,0.0,0.0,0.5260869565217392,3.2405588313674345,1.8527063518492284,56.46375883555292,56.46375883555292,56.46375883555292,56.46375883555292
41.0,3.36,-7.928177018486601e-17,4.183626499891714e-17,0.014989033579164538,7.931947324799955e-18,2.0638584811984437e-18,1.3840212881191793e-05,0.0,0.0,0.0,4.100972657210182e-18,0.0,0.0,0.0,0.5260869565217392,3.2405587615157074,1.8457859487246133,56.54552823222184,56.54552823222184,56.54552823222184,56.54552823222184
42.0,3.392,-7.950145187911098e-17,4.177985920466668e-17,0.014989488256997764,-6.865052945155461e-18,-1.7626810703268656e-18,1.420868228830433e-05,0.0,0.0,0.0,1.3980233038884165e-17,0.0,0.0,0.0,0.5260869565217392,3.2405586898043723,1.838866872406106,56.62729743801884,56.62729743801884,56.62729743801884,56.62729743801884
43.0,3.424,-7.975474808102158e-17,4.154532280568244e-17,0.014989954726943918,-7.915506309706171e-18,-7.329262468257564e-18,1.457718581731941e-05,0.0,0.0,0.0,-2.157424671597368e-17,0.0,0.0,0.0,0.5260869565217392,3.2405586162332614,1.8319491357748152,56.7090664510889,56.7090664510889,56.7090664510889,56.7090664510889
44.0,3.456,-7.974797698148631e-17,4.159186499371919e-17,0.0149904329898765,2.1159686047727727e-19,1.454443376148567e-18,1.4945716643184167e-05,0.0,0.0,0.0,4.650157652484644e-18,0.0,0.0,0.0,0.5260869565217392,3.240558540802242,1.8250327518766443,56.790835269570536,56.790835269570536,56.790835269570536,56.790835269570536
45.0,3.488,-7.98150841213246e-17,4.147040074181239e-17,0.01499092304649429,-2.0970981199465934e-18,-3.7957578720875415e-18,1.531426930596488e-05,0.0,0.0,0.0,1.6284608550699545e-17,0.0,0.0,0.0,0.5260869565217392,3.2405584635112095,1.818117733924879,56.87260389159708,56.87260389159708,56.87260389159708,56.87260389159708
46.0,3.52,-8.010256079034913e-17,4.1478674356114783e-17,0.014991424897356305,-8.983645907016678e-18,2.5855044694975698e-19,1.5682839437953098e-05,0.0,0.0,0.0,-8.488146493601868e-19,0.0,0.0,0.0,0.5260869565217392,3.2405583843600803,1.81120409530283,56.95437231529771,56.95437231529771,56.95437231529771,56.95437231529771
47.0,3.552,-8.048912725952196e-17,4.150007446828385e-17,0.014991938542909743,-1.2080202161650966e-17,6.687535052833701e-19,1.605142354492785e-05,0.0,0.0,0.0,1.706811296387869e-17,0.0,0.0,0.0,0.5260869565217392,3.2405583033487892,1.8042918495665239,57.03614053879825,57.03614053879825,57.03614053879825,57.03614053879825
48.0,3.584,-8.110227865606441e-17,4.1404490020611824e-17,0.014992463983512354,-1.916098114195151e-17,-2.9870139897508627e-18,1.642001883159909e-05,0.0,0.0,0.0,1.306864724148547e-17,0.0,0.0,0.0,0.5260869565217392,3.2405582204772854,1.7973810104474461,57.11790856022189,57.11790856022189,57.11790856022189,57.11790856022189
49.0,3.616,-8.122414353732607e-17,4.164464490586731e-17,0.01499300121945033,-3.8082775394266974e-18,7.504840164233956e-18,1.6788623061745632e-05,0.0,0.0,0.0,-2.235376060010397e-17,0.0,0.0,0.0,0.5260869565217392,3.240558135745529,1.790471591855339,57.19967637768974,57.19967637768974,57.19967637768974,57.19967637768974
50.0,3.648,-8.126450535044266e-17,4.1692919810778816e-17,0.014993550250952621,-1.2613066598934841e-18,1.5085907784845604e-18,1.715723444659652e-05,0.0,0.0,0.0,9.030200881929994e-18,0.0,0.0,0.0,0.5260869565217392,3.2405580491534907,1.7835636078810513,57.281443989321126,57.281443989321126,57.281443989321126,57.281443989321126
51.0,3.68,-8.1215759341106e-17,4.173485670768504e-17,0.014994111078202383,1.5233127917705208e-18,1.3105280283194639e-18,1.7525851555059095e-05,0.0,0.0,0.0,-1.2783115855598114e-17,0.0,0.0,0.0,0.5260869565217392,3.2405579607011465,1.7766570727994404,57.36321139323405,57.36321139323405,57.36321139323405,57.36321139323405
52.0,3.712,-8.120643001823299e-17,4.1482629944737754e-17,0.014994683701346136,2.9154133978178533e-19,-7.882086342102669e-18,1.7894473242270077e-05,0.0,0.0,0.0,-4.532408950685241e-18,0.0,0.0,0.0,0.5260869565217392,3.2405578703884794,1.7697520010723364,57.44497858754543,57.44497858754543,57.44497858754543,57.44497858754543
53.0,3.744,-8.133394197024732e-17,4.138718339993792e-17,0.01499526812050109,-3.9847485004480894e-18,-2.982704524994775e-18,1.826309859234968e-05,0.0,0.0,0.0,-6.3995445822779424e-18,0.0,0.0,0.0,0.5260869565217392,3.2405577782154773,1.7628484073515573,57.52674557037133,57.52674557037133,57.52674557037133,57.52674557037133
54.0,3.7760000000000002,-8.140814852850786e-17,4.1419739136922186e-17,0.014995864335761019,-2.318954945641852e-18,1.0173667807582968e-18,1.8631726872756702e-05,0.0,0.0,0.0,8.619418223631588e-20,0.0,0.0,0.0,0.5260869565217392,3.2405576841821313,1.7559463064819845,57.60851233982709,57.60851233982709,57.60851233982709,57.60851233982709
55.0,3.8080000000000003,-8.14606958821386e-17,4.1425691575642424e-17,0.014996472347200933,-1.6421048009604672e-18,1.860137100074323e-19,1.9000357497317242e-05,0.0,0.0,0.0,-4.802795133838782e-18,0.0,0.0,0.0,0.5260869565217392,3.240557588288436,1.7490457135046955,57.6902788940275,57.6902788940275,57.6902788940275,57.6902788940275
56.0,3.84,-8.14602090858958e-17,4.1455125064980934e-17,0.01499709215488084,1.521238258751827e-20,9.197965418284506e-19,1.9368989997114128e-05,0.0,0.0,0.0,1.346073836488408e-18,0.0,0.0,0.0,0.5260869565217392,3.240557490534389,1.7421466436601616,57.772045231086885,57.772045231086885,57.772045231086885,57.772045231086885
57.0,3.872,-8.145200553479734e-17,4.145702151425328e-17,0.015125813215680762,2.5636097182694823e-19,5.926403976078359e-20,0.004022533149997518,0.0,0.0,0.0,1.346073836488408e-18,0.0,0.0,0.0,0.5260869565217392,3.240537191573125,1.7352170464059564,57.83249598260787,57.83249598260787,57.83249598260787,57.83249598260787
58.0,3.904,-8.143195349375862e-17,4.144673639562089e-17,0.015736215356800698,6.266262824599194e-19,-3.2140995726213533e-19,0.019075066909997995,0.0,0.0,0.0,1.3460738364884074e-18,0.0,0.0,0.0,0.5260869565217392,3.2404410006984548,1.7281678997431023,57.83278541098305,57.83278541098305,57.83278541098305,57.83278541098305
59.0,3.936,-8.139281087458668e-17,4.171975510897283e-17,0.01718791820320065,1.2232068491230686e-18,8.531834792248101e-18,0.045365713949998485,0.0,0.0,0.0,1.346073836488404e-18,0.0,0.0,0.0,0.5260869565217392,3.240212683019671,1.7209080753285062,57.76823899345001,57.76823899345001,57.76823899345001,57.76823899345001
60.0,3.968,-8.13940104460541e-17,4.285653107421747e-17,0.019529417858810405,-3.7486608356773375e-20,3.5524248913894914e-17,0.07317186423780477,0.0,0.0,0.0,1.3460738364884134e-18,0.0,0.0,0.0,0.5260869565217392,3.2398457586706573,1.7134249504795322,57.68684245164096,57.68684245164096,57.68684245164096,57.68684245164096
61.0,4.0,-8.141990317635612e-17,4.542276566242838e-17,0.022729920122578292,-8.091478219381966e-19,8.019483088159098e-17,0.10001569574274638,0.0,0.0,0.0,1.3460738364884012e-18,0.0,0.0,0.0,0.5260869565217392,3.239346894991728,1.7057268447831682,57.601155397302435,57.601155397302435,57.601155397302435,57.601155397302435
62.0,4.032,-8.151205625690309e-17,4.997490981974626e-17,0.026757054506597967,-2.8797837670928864e-18,1.422545049161836e-16,0.12584794950061473,0.0,0.0,0.0,1.3460738364884301e-18,0.0,0.0,0.0,0.5260869565217392,3.238723568174112,1.6978234622456667,57.5116155689953,57.5116155689953,57.5116155689953,57.5116155689953
63.0,4.064,-8.162292427302044e-17,5.732539621794229e-17,0.03157704645082387,-3.4646255036670337e-18,2.297026999436255e-16,0.1506247482570593,0.0,0.0,0.0,1.3460738364883878e-18,0.0,0.0,0.0,0.5260869565217392,3.237983948564036,1.689725736295719,57.41865324138219,57.41865324138219,57.41865324138219,57.41865324138219
64.0,4.096,-8.180477377742179e-17,6.800266096441098e-17,0.037154886016859005,-5.682797012542201e-18,3.336645233271463e-16,0.17430748643859786,0.0,0.0,0.0,1.3460738364884049e-18,0.0,0.0,0.0,0.5260869565217392,3.2371367857364617,1.6814456719804962,57.32269028609492,57.32269028609492,57.32269028609492,57.32269028609492
65.0,4.128,-8.20573908283621e-17,8.169519343916506e-17,0.04345449262722955,-7.894282841884823e-18,4.278916398360646e-16,0.19686270657407937,0.0,0.0,0.0,1.3460738364884525e-18,0.0,0.0,0.0,0.5260869565217392,3.2361912945938296,1.6729961870128254,57.224139313536924,57.224139313536924,57.224139313536924,57.224139313536924
66.0,4.16,-8.225697867478539e-17,9.726010812311739e-17,0.050438875464989805,-6.237120200727589e-18,4.8640358387351e-16,0.21826196368000775,0.0,0.0,0.0,1.3460738364884825e-18,0.0,0.0,0.0,0.5260869565217392,3.2351570436399175,1.6643909532099979,57.12340289259876,57.12340289259876,57.12340289259876,57.12340289259876
67.0,4.192,-8.216693771645748e-17,1.1384576395665808e-16,0.05807028919498329,2.8137799477471827e-18,5.18301744798146e-16,0.23848167906229623,0.0,0.0,0.0,1.3460738364884854e-18,0.0,0.0,0.0,0.5260869565217392,3.2340438464707995,1.6556442397481566,57.020872845159666,57.020872845159666,57.020872845159666,57.020872845159666
68.0,4.224,-8.151504309549956e-17,1.306725992017661e-16,0.06631038471244698,2.0371706904934932e-17,5.258386014096254e-16,0.25750298492074,0.0,0.0,0.0,1.3460738364884488e-18,0.0,0.0,0.0,0.5260869565217392,3.2328616574151,1.6467707595414995,56.9169296121823,56.9169296121823,56.9169296121823,56.9169296121823
69.0,4.256,-8.008593440499706e-17,1.473638460035296e-16,0.07512035466675415,4.4659646578203136e-17,5.216014625551085e-16,0.275311561072099,0.0,0.0,0.0,1.3460738364884918e-18,0.0,0.0,0.0,0.5260869565217392,3.2316204721453037,1.6377855199429268,56.81194168817923,56.81194168817923,56.81194168817923,56.81194168817923
70.0,4.288,-7.763514187228065e-17,1.6318486836973964e-16,0.08446107354785244,7.658726664738756e-17,4.944069489440635e-16,0.2918974650343213,0.0,0.0,0.0,1.3460738364885501e-18,0.0,0.0,0.0,0.5260869565217392,3.230330233971825,1.6287036788522768,56.70626512083296,56.70626512083296,56.70626512083296,56.70626512083296
71.0,4.32,-7.399094892693722e-17,1.7710240477608695e-16,0.09429323216030784,1.1388102954198208e-16,4.3492301269835313e-16,0.30725495663923097,0.0,0.0,0.0,1.346073836488531e-18,0.0,0.0,0.0,0.5260869565217392,3.2290007464226327,1.619540407209829,56.600243072581684,56.600243072581684,56.600243072581684,56.600243072581684
72.0,4.352,-6.908755365002246e-17,1.8835939415798558e-16,0.10457746634478353,1.5323110240358623e-16,3.5178091818433166e-16,0.32138231826486496,0.0,0.0,0.0,1.34607383648834e-18,0.0,0.0,0.0,0.5260869565217392,3.2276415926043027,1.6103107587460301,56.49420544103707,56.49420544103707,56.49420544103707,56.49420544103707
73.0,4.384,-6.279421791824181e-17,1.9701746408392877e-16,0.11527447983926255,1.9666674161814503e-16,2.705646851857247e-16,0.33428167170246903,0.0,0.0,0.0,1.3460738364881312e-18,0.0,0.0,0.0,0.5260869565217392,3.2262620617361497,1.601029547753173,56.38846853517346,56.38846853517346,56.38846853517346,56.38846853517346
74.0,4.416,-5.492974418450424e-17,2.039769376305775e-16,0.12634516120238817,2.4576480417929894e-16,2.174835483327727e-16,0.3459587925976755,0.0,0.0,0.0,1.346073836488011e-18,0.0,0.0,0.0,0.5260869565217392,3.2248710831481526,1.5917112355406988,56.28333480431726,56.28333480431726,56.28333480431726,56.28333480431726
75.0,4.448,-4.5199873159410345e-17,2.1048090442780086e-16,0.13775069474898755,3.040584695341839e-16,2.0324896241322955e-16,0.35642292333123005,0.0,0.0,0.0,1.3460738364881174e-18,0.0,0.0,0.0,0.5260869565217392,3.2234771679364562,1.5823698261327037,56.179092617067134,56.179092617067134,56.179092617067134,56.179092617067134
76.0,4.48,-3.321156081992589e-17,2.1738930588437692e-16,0.1494526654732242,3.7463476060888896e-16,2.1588754551800173e-16,0.36568658513239494,0.0,0.0,0.0,1.3460738364881825e-18,0.0,0.0,0.0,0.5260869565217392,3.22208835837778,1.57301877166394,56.076016087386705,56.076016087386705,56.076016087386705,56.076016087386705
77.0,4.5120000000000005,-1.9186862294760824e-17,2.2526999413020203e-16,0.16141315795796787,4.382718289114079e-16,2.462715076820344e-16,0.3737653901482396,0.0,0.0,0.0,1.346073836488083e-18,0.0,0.0,0.0,0.5260869565217392,3.2207121851166605,1.563670887829045,55.97436494523026,55.97436494523026,55.97436494523026,55.97436494523026
78.0,4.5440000000000005,-3.2995255369742333e-18,2.350044579187791e-16,0.17359484928996385,4.964792736808305e-16,3.0420199339303317e-16,0.38067785412487404,0.0,0.0,0.0,1.3460738364879914e-18,0.0,0.0,0.0,0.5260869565217392,3.219355632057555,1.5543382796390348,55.874384449184205,55.874384449184205,55.874384449184205,55.874384449184205
79.0,4.5760000000000005,1.4261052126113644e-17,2.4774644845214504e-16,0.18596109601932637,5.487680519714956e-16,3.9818720416768526e-16,0.38644521029257817,0.0,0.0,0.0,1.3460738364879924e-18,0.0,0.0,0.0,0.5260869565217392,3.218025108817908,1.5450322776394643,55.77630533873244,55.77630533873244,55.77630533873244,55.77630533873244
80.0,4.6080000000000005,3.329664129945757e-17,2.646191888113687e-16,0.1984760152188753,5.948621616669971e-16,5.272731362257388e-16,0.3910912249859042,0.0,0.0,0.0,1.3460738364879789e-18,0.0,0.0,0.0,0.5260869565217392,3.2167264305286127,1.5357633846464425,55.68034382387877,55.68034382387877,55.680343823878786,55.680343823878786
