step,time,x,y,z,vx,vy,vz,roll,pitch,yaw,yaw_rate,desired_vx_body,desired_vy_body,desired_yaw_rate,desired_altitude,goal_distance,signed_clearance,motor_m1,motor_m2,motor_m3,motor_m4
10.0,2.368,8.206162391786702e-17,-1.46435249117079e-17,0.01498057034655281,-1.2222553795594824e-18,1.048058027893282e-18,4.130947472871616e-06,0.0,0.0,0.0,-1.7829687133123547e-16,0.0,0.0,0.0,0.6296,3.258489994354368,1.112774015578146,55.22790531733158,55.22790531733157,55.22790531733157,55.22790531733158
11.0,2.4,8.212449989965321e-17,-1.5308171776728228e-17,0.014980703327941236,1.9648744308184393e-18,-2.077021453188519e-17,4.155668388344712e-06,0.0,0.0,0.0,1.4694410678626964e-16,0.0,0.0,0.0,0.6296,3.258489969271297,1.112773961890329,55.32624295138064,55.32624295138064,55.32624295138064,55.32624295138064
12.0,2.432,8.287801417752937e-17,-1.5343229737856733e-17,0.014980839301696094,2.3547321183629854e-17,-1.0955612852658007e-18,4.24917983931445e-06,0.0,0.0,0.0,9.267951072491395e-17,0.0,0.0,0.0,0.6296,3.2584899436238084,1.112773906994431,55.42458018979756,55.42458018979756,55.42458018979756,55.42458018979756
13.0,2.464,8.345724480278409e-17,-1.5230812865355257e-17,0.014980980028812095,1.8100957039209993e-17,3.5130272656711455e-18,4.397722375008065e-06,0.0,0.0,0.0,-1.6326131400751834e-16,0.0,0.0,0.0,0.6296,3.2584899170797423,1.1127738501794964,55.52291708300913,55.52291708300913,55.52291708300913,55.52291708300913
14.0,2.496,8.343813876054533e-17,-1.3973069436018497e-17,0.014981126918050596,-5.97063819961326e-19,3.9304482166773714e-17,4.590288703179911e-06,0.0,0.0,0.0,2.3004050320513138e-18,0.0,0.0,0.0,0.6296,3.2584898893733776,1.112773790876776,55.621253670978206,55.621253670978206,55.621253670978206,55.621253670978206
15.0,2.528,8.333194948576487e-17,-1.4404961398371866e-17,0.014981281096393172,-3.3184148368893595e-18,-1.349662382354277e-17,4.818073205486123e-06,0.0,0.0,0.0,-3.487465222138077e-17,0.0,0.0,0.0,0.6296,3.2584898602921433,1.1127737286312818,55.719589985296864,55.719589985296864,55.71958998529685,55.71958998529685
16.0,2.56,8.387758616377585e-17,-1.504377058780756e-17,0.014981443465403057,1.7051146187843117e-17,-1.9962787169865386e-17,5.0740315589025e-06,0.0,0.0,0.0,-4.204992485746741e-18,0.0,0.0,0.0,0.6296,3.258489829665987,1.1127736630790326,55.817926050860514,55.817926050860514,55.817926050860514,55.817926050860514
17.0,2.592,8.228932496088267e-17,-1.517566296275146e-17,0.014981614746313234,-4.963316259041185e-17,-4.121636716996934e-18,5.3525284430394564e-06,0.0,0.0,0.0,-6.303010113966636e-17,0.0,0.0,0.0,0.6296,3.2584897973588705,1.1127735939288521,55.91626188720759,55.916261887207604,55.916261887207604,55.91626188720759
18.0,2.624,8.285162904817359e-17,-1.5212173882523447e-17,0.014981795516095997,1.7572002727841322e-17,-1.1409662428745854e-18,5.6490557113282725e-06,0.0,0.0,0.0,-1.5077650638777946e-16,0.0,0.0,0.0,0.6296,3.2584897632619656,1.1127735209478056,56.01459750959084,56.01459750959083,56.01459750959083,56.01459750959084
19.0,2.656,8.33594942691744e-17,-1.475971236259624e-17,0.014981986236317907,1.5870788156275287e-17,1.4139422497725242e-17,5.9600069347029735e-06,0.0,0.0,0.0,1.9739857378421647e-17,0.0,0.0,0.0,0.6296,3.2584897272882136,1.1127734439495502,56.112932929834706,56.112932929834706,56.112932929834706,56.112932929834706
20.0,2.688,8.335512408877071e-17,-1.4019062158998918e-17,0.014982187276223202,-1.365681376153241e-19,2.314531886241627e-17,6.282497040448973e-06,0.0,0.0,0.0,-8.364535675511671e-17,0.0,0.0,0.0,0.6296,3.258489689367969,1.1127733627850167,56.2112681570209,56.2112681570209,56.2112681570209,56.2112681570209
21.0,2.72,8.256476132575019e-17,-1.3540108996813958e-17,0.01498239893120005,-2.469883634439113e-17,1.4967286318279977e-17,6.614218026523751e-06,0.0,0.0,0.0,-3.3635783099402497e-17,0.0,0.0,0.0,0.6296,3.258489649445517,1.1127732773349535,56.30960319803724,56.30960319803724,56.30960319803724,56.30960319803724
22.0,2.7520000000000002,8.199566907935917e-17,-1.4424910406216172e-17,0.014982621437553224,-1.7784132699719472e-17,-2.7650044043819165e-17,6.953323536688834e-06,0.0,0.0,0.0,-5.0043409352225836e-17,0.0,0.0,0.0,0.6296,3.2584896074762884,1.1127731875039624,56.40793805801613,56.40793805801613,56.40793805801613,56.40793805801613
23.0,2.7840000000000003,8.19409173355426e-17,-1.3464594197581296e-17,0.014982854984321918,-1.7109919942676179e-18,3.0009881519839853e-17,7.298336521667063e-06,0.0,0.0,0.0,-1.3403055131753367e-16,0.0,0.0,0.0,0.6296,3.2584895634246283,1.112773093215728,56.50627274068602,56.50627274068602,56.506272740686036,56.506272740686036
24.0,2.816,8.149037952066607e-17,-1.317577938529308e-17,0.0149830997227338,-1.407930671489179e-17,9.02546288400688e-18,7.648075371310278e-06,0.0,0.0,0.0,-1.544263815778545e-17,0.0,0.0,0.0,0.6296,3.2584895172620145,1.1127729944092004,56.60460724865204,56.60460724865204,56.60460724865202,56.60460724865202
25.0,2.848,8.127580669716462e-17,-1.3098688331358737e-17,0.014983355773768046,-6.705400734420361e-18,2.4090954354481916e-18,8.001594820213579e-06,0.0,0.0,0.0,5.421278715164802e-17,0.0,0.0,0.0,0.6296,3.2584894689656303,1.1127728910355421,56.702941583620635,56.702941583620635,56.702941583620635,56.702941583620635
26.0,2.88,8.115948284935667e-17,-1.3506152709545043e-17,0.014983623234205639,-3.635120243998542e-18,-1.273326181832203e-17,8.358138674766952e-06,0.0,0.0,0.0,6.156157377078959e-17,0.0,0.0,0.0,0.6296,3.2584894185172235,1.1127727830556855,56.80127574657952,56.80127574657952,56.80127574657952,56.80127574657952
27.0,2.912,8.157041376654922e-17,-1.3747074295770573e-17,0.01498390218146947,1.2841591162267076e-17,-7.528799569547811e-18,8.717101994718752e-06,0.0,0.0,0.0,-2.0764080112116926e-17,0.0,0.0,0.0,0.6296,3.2584893659021934,1.1127726704383778,56.89960973794124,56.89960973794124,56.89960973794124,56.89960973794124
28.0,2.944,8.163478506099053e-17,-1.4107655169017985e-17,0.014984192677496342,2.011602951291066e-18,-1.1268152288981602e-17,9.078000839761449e-06,0.0,0.0,0.0,6.683076053551851e-18,0.0,0.0,0.0,0.6296,3.2584893111088604,1.1127725531586194,56.99794355765836,56.99794355765836,56.99794355765836,56.99794355765836
29.0,2.976,8.169792215330026e-17,-1.437938831599537e-17,0.014984494771834484,1.9730341346790455e-18,-8.491660843043305e-18,9.44044806694063e-06,0.0,0.0,0.0,3.322725894706984e-17,0.0,0.0,0.0,0.6296,3.2584892541278814,1.1127724311964118,57.09627720531533,57.09627720531533,57.09627720531533,57.09627720531533
30.0,3.008,8.213119145852343e-17,-1.4775174876525657e-17,0.014984808504121514,1.3539665788224189e-17,-1.2368330016571448e-17,9.804133969677333e-06,0.0,0.0,0.0,-3.375000592907329e-17,0.0,0.0,0.0,0.6296,3.258489194951783,1.1127723045357583,57.194610680202295,57.194610680202295,57.194610680202295,57.194610680202295
31.0,3.04,8.1531013115743e-17,-1.5416790558217015e-17,0.01498513390606675,-1.875557321188875e-17,-2.0050490052854918e-17,1.016881078863898e-05,0.0,0.0,0.0,6.425037408289636e-17,0.0,0.0,0.0,0.6296,3.2584891335745874,1.1127721731638633,57.29294398137379,57.29294398137379,57.29294398137379,57.29294398137379
32.0,3.072,8.230501322716136e-17,-1.582061597299929e-17,0.014985471003037031,2.4187503481823793e-17,-1.261954421194607e-17,1.0534280321260095e-05,0.0,0.0,0.0,9.264048679165742e-17,0.0,0.0,0.0,0.6296,3.258489069991514,1.1127720370704919,57.39127710769592,57.391277107695906,57.391277107695906,57.39127710769592
33.0,3.104,8.292563620380838e-17,-1.5804173344304515e-17,0.01498581981532533,1.9394468020219503e-17,5.138321467117252e-19,1.090038400936975e-05,0.0,0.0,0.0,-4.772377999122862e-18,0.0,0.0,0.0,0.6296,3.2584890041987378,1.1127718962474578,57.48961005788415,57.48961005788415,57.48961005788415,57.48961005788415
34.0,3.136,8.289652386902396e-17,-1.5662518634065496e-17,0.014986180359165628,-9.097604620131353e-19,4.426709694969342e-18,1.126699500928265e-05,0.0,0.0,0.0,-3.7133862046545834e-17,0.0,0.0,0.0,0.6296,3.258488936193201,1.1127717506882135,57.58794283053327,57.58794283053327,57.58794283053327,57.58794283053327
35.0,3.168,8.240062402198338e-17,-1.560536364313092e-17,0.014986552647544792,-1.5496870220018106e-17,1.7860934667054893e-18,1.1634011848891166e-05,0.0,0.0,0.0,-1.7826705236231106e-17,0.0,0.0,0.0,0.6296,3.2584888659724576,1.1127716003875234,57.68627542414169,57.68627542414169,57.68627542414169,57.68627542414169
36.0,3.2,8.212660309105339e-17,-1.4595340969573658e-17,0.014986936690852066,-8.56315409156218e-18,3.1563208548664415e-17,1.2001353352298131e-05,0.0,0.0,0.0,1.0326763911288348e-17,0.0,0.0,0.0,0.6296,3.2584887935345517,1.1127714453412003,57.78460783713056,57.78460783713056,57.78460783713056,57.78460783713056
37.0,3.232,8.210929108201065e-17,-1.4745641197822513e-17,0.014987332497398637,-5.410002825856641e-19,-4.696882132776731e-18,1.2368954580347064e-05,0.0,0.0,0.0,2.058818650254974e-17,0.0,0.0,0.0,0.6296,3.2584887188779192,1.1127712855458958,57.88294006785938,57.88294006785938,57.882940067859366,57.882940067859366
38.0,3.2640000000000002,8.213937128487324e-17,-1.4981518117788474e-17,0.014987740073833297,9.400063394559585e-19,-7.371153748936261e-18,1.2736763583111396e-05,0.0,0.0,0.0,7.538874800566744e-18,0.0,0.0,0.0,0.6296,3.2584886420013115,1.1127711209989337,57.98127211463819,57.98127211463819,57.98127211463819,57.98127211463819
39.0,3.2960000000000003,8.170737557060977e-17,-1.4856443752002695e-17,0.014988159425474946,-1.34998660707334e-17,3.9085739308055885e-18,1.3104738801549767e-05,0.0,0.0,0.0,-2.383861650137302e-17,0.0,0.0,0.0,0.6296,3.258488562903729,1.1127709516981745,58.07960397573761,58.07960397573761,58.07960397573761,58.07960397573761
40.0,3.3280000000000003,8.156418689027435e-17,-1.5373013638977775e-17,0.014988590556578606,-4.474646260481745e-18,-1.6142808967971243e-17,1.3472846989361498e-05,0.0,0.0,0.0,1.4940116766445063e-17,0.0,0.0,0.0,0.6296,3.2584884815843727,1.1127707776419085,58.177935649396574,58.177935649396574,58.177935649396574,58.177935649396574
41.0,3.36,8.083435387207272e-17,-1.5280608908538766e-17,0.014989033470548202,-2.2807281818801503e-17,2.8876478262190686e-18,1.3841061549874865e-05,0.0,0.0,0.0,8.84205002780254e-18,0.0,0.0,0.0,0.6296,3.258488398042606,1.1127705988287697,58.276267133828796,58.276267133828796,58.276267133828796,58.276267133828796
42.0,3.392,8.095582693072871e-17,-1.5131564540217312e-17,0.014989488170106816,3.79603308299977e-18,4.657636510045425e-18,1.4209361206705863e-05,0.0,0.0,0.0,-2.902485578700609e-17,0.0,0.0,0.0,0.6296,3.25848831227792,1.1127704152576678,58.37459842722772,58.37459842722772,58.37459842722772,58.37459842722772
43.0,3.424,8.160104544111281e-17,-1.5111789001278572e-17,0.014989954657432856,2.0163078449503037e-17,6.179855918356433e-19,1.4577728938748317e-05,0.0,0.0,0.0,2.1151973208520086e-17,0.0,0.0,0.0,0.6296,3.2584882242899074,1.1127702269277315,58.4729295277706,58.4729295277706,58.4729295277706,58.4729295277706
44.0,3.456,8.13441833838986e-17,-1.517148990480804e-17,0.014990432934269009,-8.026939287944105e-18,-1.8656532352958524e-18,1.4946151129778006e-05,0.0,0.0,0.0,3.11783332373669e-17,0.0,0.0,0.0,0.6296,3.2584881340782457,1.112770033838267,58.57126043362178,58.57126043362178,58.57126043362178,58.57126043362178
45.0,3.488,8.154994231409806e-17,-1.5198704698660956e-17,0.014990923002009385,6.429966568733318e-18,-8.504623079036683e-19,1.531461688676149e-05,0.0,0.0,0.0,-8.572829816060913e-18,0.0,0.0,0.0,0.6296,3.2584880416426762,1.1127698359887201,58.66959114293529,58.66959114293529,58.66959114293529,58.66959114293529
46.0,3.52,8.224282529108608e-17,-1.5246121011903678e-17,0.014991424861769251,2.165259303087549e-17,-1.4817597888350564e-18,1.568311749580328e-05,0.0,0.0,0.0,-1.5935947016601438e-17,0.0,0.0,0.0,0.6296,3.2584879469829944,1.1127696333786505,58.76792165385676,58.76792165385676,58.76792165385676,58.76792165385676
47.0,3.552,8.1896062422066e-17,-1.5368041851298288e-17,0.014991938514440795,-1.0836339656877603e-17,-3.810026231081543e-18,1.6051645985754457e-05,0.0,0.0,0.0,-1.4746643757763508e-18,0.0,0.0,0.0,0.6296,3.258487850099036,1.1127694260077077,58.86625196452529,58.86625196452529,58.86625196452529,58.86625196452529
48.0,3.584,8.154944969509615e-17,-1.5503158023834984e-17,0.01499246396073775,-1.0831647717807526e-17,-4.222380391771744e-18,1.6420196779858516e-05,0.0,0.0,0.0,-4.040567296917539e-18,0.0,0.0,0.0,0.6296,3.258487750990673,1.1127692138756136,58.96458207307464,58.96458207307464,58.96458207307464,58.96458207307464
49.0,3.616,8.122045122245451e-17,-1.5378147810919394e-17,0.014993001201231093,-1.0281202270051194e-17,3.90656915361216e-18,1.678876541694878e-05,0.0,0.0,0.0,2.8920651094582885e-18,0.0,0.0,0.0,0.6296,3.258487649657803,1.1127689969821477,59.062911977634315,59.062911977634315,59.062911977634315,59.062911977634315
50.0,3.648,8.132329137865557e-17,-1.5268447711192075e-17,0.014993550236377589,3.2137548812828646e-18,3.4281281164787413e-18,1.7157348327994322e-05,0.0,0.0,0.0,-6.147252053236985e-18,0.0,0.0,0.0,0.6296,3.2584875461003446,1.1127687753271363,59.16124167633046,59.16124167633046,59.16124167633046,59.16124167633046
51.0,3.68,8.10550234242869e-17,-1.5203765354337536e-17,0.014994111066542642,-8.383373574020775e-18,2.0213236517043206e-18,1.7525942657911353e-05,0.0,0.0,0.0,2.2329487079312655e-18,0.0,0.0,0.0,0.6296,3.258487440318236,1.1127685489104424,59.25957116728652,59.25957116728652,59.25957116728652,59.25957116728652
52.0,3.712,8.142441729858858e-17,-1.519399937358723e-17,0.014994683692018571,1.1543558571927501e-17,3.0518689844702945e-19,1.7894546122773792e-05,0.0,0.0,0.0,5.488369319277179e-18,0.0,0.0,0.0,0.6296,3.2584873323114265,1.1127683177319587,59.35790044862372,59.35790044862372,59.35790044862372,59.35790044862372
53.0,3.744,8.125085924099494e-17,-1.5194837950312608e-17,0.014995268113039223,-5.42368929980144e-18,-2.6205522668034717e-20,1.8263156895375714e-05,0.0,0.0,0.0,-4.414365275694527e-19,0.0,0.0,0.0,0.6296,3.2584872220798786,1.1127680817916026,59.45622951846157,59.45622951846157,59.45622951846157,59.45622951846157
54.0,3.7760000000000002,8.118502650187508e-17,-1.5146465344067334e-17,0.01499586432979167,-2.057273097495479e-18,1.511643945164821e-18,1.863177351399575e-05,0.0,0.0,0.0,-2.757451536588039e-18,0.0,0.0,0.0,0.6296,3.2584871096235637,1.1127678410893092,59.554558374918166,59.554558374918166,59.554558374918166,59.554558374918166
55.0,3.8080000000000003,8.124359364871398e-17,-1.5135707113056078e-17,0.01499647234242557,1.8302233387155727e-18,3.3619471910174676e-19,1.9000394809376067e-05,0.0,0.0,0.0,-1.0502299955148435e-18,0.0,0.0,0.0,0.6296,3.258486994942459,1.1127675956250302,59.65288701611059,59.65288701611059,59.65288701611059,59.65288701611059
56.0,3.84,8.125443772706419e-17,-1.512681597844497e-17,0.014997092151060643,3.3887744844398913e-19,2.778479565971145e-19,1.9369019846013088e-05,0.0,0.0,0.0,-1.20284971615803e-18,0.0,0.0,0.0,0.6296,3.258486878036549,1.1127673453987288,59.751215440154866,59.751215440154866,59.751215440154866,59.751215440154866
57.0,3.872,8.126901205245816e-17,-1.512734121316627e-17,0.01512581321281573,4.554476685617138e-19,-1.6413585040580413e-20,0.004022533179846471,0.0,0.0,0.0,-1.20284971615803e-18,0.0,0.0,0.0,0.6296,3.258462601630986,1.1127153832986685,59.828228278623264,59.828228278623264,59.828228278623264,59.828228278623264
58.0,3.904,8.129724311376674e-17,-1.5129369249067377e-17,0.015736215354890833,8.822206658932443e-19,-6.337612190963146e-20,0.01907506693984695,0.0,0.0,0.0,-1.2028497161580307e-18,0.0,0.0,0.0,0.6296,3.258347548389953,1.1124691003035365,59.845079793945736,59.845079793945736,59.845079793945736,59.845079793945736
59.0,3.936,8.135007954379568e-17,-1.48449754693381e-17,0.017187918202245953,1.6511384384041544e-18,8.887305616539882e-18,0.045365713979847434,0.0,0.0,0.0,-1.2028497161580344e-18,0.0,0.0,0.0,0.6296,3.258074363474821,1.1118841957548753,59.79709546335981,59.79709546335981,59.79709546335981,59.79709546335981
60.0,3.968,8.137011910054481e-17,-1.3675411536317763e-17,0.01984658117760109,6.262361484103474e-19,3.6548872906885516e-17,0.08308321797984793,0.0,0.0,0.0,-1.202849716158027e-18,0.0,0.0,0.0,0.6296,3.2575756678495753,1.1108160061527912,59.679481860617855,59.679481860617855,59.679481860617855,59.679481860617855
61.0,4.0,8.137062040873565e-17,-1.1285997574112179e-17,0.02408390350143624,1.5665880963699972e-20,7.466918631892445e-17,0.13241632261984837,0.0,0.0,0.0,-1.2028497161580284e-18,0.0,0.0,0.0,0.6296,3.2567851852891465,1.1091216147532958,59.48732568961927,59.48732568961927,59.48732568961927,59.48732568961927
62.0,4.032,8.13570892254615e-17,-7.379868306162585e-18,0.02987153534120005,-4.2284947731697016e-19,1.220665396234247e-16,0.18086349499261886,0.0,0.0,0.0,-1.2028497161580442e-18,0.0,0.0,0.0,0.6296,3.2557140893085195,1.106823368100743,59.28317006370318,59.28317006370318,59.28317006370318,59.28317006370318
63.0,4.064,8.125299438227572e-17,-1.380849877458514e-18,0.0371300219485453,-3.2529638495558085e-18,1.8746932589700204e-16,0.22682770647953882,0.0,0.0,0.0,-1.2028497161580292e-18,0.0,0.0,0.0,0.6296,3.25438483816716,1.1039674001815352,59.075559336683355,59.075559336683355,59.075559336683355,59.075559336683355
64.0,4.096,8.105041066543562e-17,6.966496953350196e-18,0.04577884401830527,-6.3307411512529734e-18,2.60854588462772e-16,0.270275689679999,0.0,0.0,0.0,-1.2028497161580242e-18,0.0,0.0,0.0,0.6296,3.252821412585051,1.1006028811294868,58.865242584940546,58.865242584940546,58.865242584940546,58.865242584940546
65.0,4.128,8.074644258083049e-17,1.8177808163162725e-17,0.055736720767789766,-9.499002643910394e-18,3.503534753066412e-16,0.3111836484213901,0.0,0.0,0.0,-1.2028497161580833e-18,0.0,0.0,0.0,0.6296,3.251048917388225,1.0967813140274763,58.652942148415875,58.652942148415875,58.652942148415875,58.652942148415875
66.0,4.16,8.021856087991592e-17,3.187827774287719e-17,0.0669218987832243,-1.6496303153580446e-17,4.281396743660767e-16,0.34953681298232886,0.0,0.0,0.0,-1.2028497161581214e-18,0.0,0.0,0.0,0.6296,3.249093203586028,1.09255586594365,58.439353041651536,58.439353041651536,58.439353041651536,58.439353041651536
67.0,4.192,7.931709024375297e-17,4.679255429240088e-17,0.07925242648039013,-2.817095738009193e-17,4.660711421726148e-16,0.38532899053643194,0.0,0.0,0.0,-1.2028497161581124e-18,0.0,0.0,0.0,0.6296,3.246980512981087,1.0879807329419418,58.2251424886725,58.2251424886725,58.2251424886725,58.2251424886725
68.0,4.224,7.78875296220113e-17,6.18566735033401e-17,0.09264641411692891,-4.467376942942715e-17,4.707537253418502e-16,0.4185621136418364,0.0,0.0,0.0,-1.2028497161581014e-18,0.0,0.0,0.0,0.6296,3.2447371470417585,1.0831105390505855,58.010949570521376,58.010949570521376,58.010949570521376,58.010949570521376
69.0,4.256,7.574226935527181e-17,7.617724871417086e-17,0.10702227937444478,-6.70393833356092e-17,4.475179753384611e-16,0.4492457892973706,0.0,0.0,0.0,-1.2028497161580502e-18,0.0,0.0,0.0,0.6296,3.242389161420048,1.0779997694589099,57.79738497496864,57.79738497496864,57.79738497496864,57.79738497496864
70.0,4.288,7.259311831391884e-17,8.926169613515054e-17,0.12229897859990754,-9.841097004228001e-17,4.088889819056145e-16,0.477396850795711,0.0,0.0,0.0,-1.2028497161579647e-18,0.0,0.0,0.0,0.6296,3.2399620871722523,1.0727022385173604,57.58503083864631,57.58503083864631,57.58503083864631,57.58503083864631
71.0,4.32,6.816822326373339e-17,1.0121816156270511e-16,0.13839622385842104,-1.382779703182954e-16,3.7363954461108e-16,0.5030389143285464,0.0,0.0,0.0,-1.2028497161580188e-18,0.0,0.0,0.0,0.6296,3.237480679432041,1.0672705934156002,57.37444067257967,57.37444067257967,57.37444067257967,57.37444067257967
72.0,4.352,6.218671684541651e-17,1.1185835698127781e-16,0.15523468600369023,-1.8692207557240212e-16,3.325061068303967e-16,0.5262019420396615,0.0,0.0,0.0,-1.2028497161581091e-18,0.0,0.0,0.0,0.6296,3.2349686939942432,1.061755854687376,57.1661393628108,57.1661393628108,57.1661393628108,57.1661393628108
73.0,4.384,5.440210038955231e-17,1.2063953249323195e-16,0.17273618401903898,-2.4326926424575623e-16,2.744117347485666e-16,0.546921812979648,0.0,0.0,0.0,-1.202849716158115e-18,0.0,0.0,0.0,0.6296,3.2324486919907467,1.056206994918733,56.96062323851433,56.96062323851433,56.96062323851433,56.96062323851433
74.0,4.416,4.445532000757678e-17,1.2688571273481688e-16,0.19082386092115017,-3.1083688693673503e-16,1.951931325495289e-16,0.5652399031909742,0.0,0.0,0.0,-1.2028497161578433e-18,0.0,0.0,0.0,0.6296,3.229941872576803,1.0506705571999124,56.75836020068921,56.75836020068921,56.75836020068921,56.75836020068921
75.0,4.448,3.203001338256365e-17,1.3078074932608482e-16,0.2094223465513743,-3.8829083203165993e-16,1.2171989347712296e-16,0.5812026759445033,0.0,0.0,0.0,-1.2028497161578408e-18,0.0,0.0,0.0,0.6296,3.2274679332965643,1.0451903149449386,56.55978990517111,56.55978990517111,56.55978990517111,56.55978990517111
76.0,4.48,1.734224531187763e-17,1.330130858489249e-16,0.2284579076060333,-4.589927522089377e-16,6.976051633875242e-17,0.5948612829580934,0.0,0.0,0.0,-1.2028497161577647e-18,0.0,0.0,0.0,0.6296,3.22504495756109,1.039806974693516,56.36532399433959,56.36532399433959,56.36532399433959,56.36532399433959
77.0,4.5120000000000005,7.116721656647656e-19,1.3454937807515743e-16,0.2478585852781725,-5.197054108191515e-16,4.800913206976641e-17,0.6062711772543498,0.0,0.0,0.0,-1.20284971615764e-18,0.0,0.0,0.0,0.6296,3.2226893284512896,1.0345579233982074,56.17534637249241,56.17534637249241,56.17534637249241,56.17534637249241
78.0,4.5440000000000005,-1.76547280298127e-17,1.366998505577608e-16,0.26755432089921144,-5.739500061086703e-16,6.720226508135566e-17,0.6154917381574662,0.0,0.0,0.0,-1.2028497161577366e-18,0.0,0.0,0.0,0.6296,3.2204156678533833,1.0294770214813216,55.99021352042257,55.99021352042257,55.99021352042257,55.99021352042257
79.0,4.5760000000000005,-3.7427421687302505e-17,1.4037531405892592e-16,0.2874770699804232,-6.178966767965558e-16,1.148582344114097e-16,0.6225859087878675,0.0,0.0,0.0,-1.2028497161577341e-18,0.0,0.0,0.0,0.6296,3.218236799746902,1.0245944426210767,55.81025484526158,55.81025484526158,55.81025484526158,55.81025484526158
80.0,4.6080000000000005,-5.822633726425834e-17,1.4642639618715525e-16,0.3075609050616173,-6.499661117798693e-16,1.8909631650716632e-16,0.6276198462873152,0.0,0.0,0.0,-1.2028497161577287e-18,0.0,0.0,0.0,0.6296,3.216163736296511,1.0199365608016933,55.63577306214254,55.63577306214254,55.63577306214254,55.63577306214254
81.0,4.64,-7.9677890919905e-17,1.5572765364662044e-16,0.3277421077782788,-6.703610517389762e-16,2.9066429560829497e-16,0.6306625848956876,0.0,0.0,0.0,-1.2028497161577936e-18,0.0,0.0,0.0,0.6296,3.2142056852504854,1.015525884648981,55.46704460468954,55.46704460468954,55.46704460468954,55.46704460468954
